Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@268 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@267,@264,@256,@266,@263,@262,@265,@18,@261) -> float_type, {1, 200}, {200, 1}: 0.0230603ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076096ms, 1%
@270 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@268,@3,@269) -> float_type, {1, 600}, {600, 1}: 0.0242238ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00072916ms, 1%
@272 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@271) -> float_type, {1, 600}, {600, 1}: 0.0237396ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00073634ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}: 0.00128336ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}: 0.0010288ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}: 0.00100464ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}: 0.00097356ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}: 0.00108878ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}: 0.00109954ms, 1%
@280 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@278,@275,@274,@277,@18,@273) -> float_type, {1, 200}, {200, 1}: 0.0215729ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007583ms, 1%
@282 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@280,@3,@281) -> float_type, {1, 600}, {600, 1}: 0.0239718ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074346ms, 1%
@284 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@283) -> float_type, {1, 600}, {600, 1}: 0.0235796ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072338ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}: 0.00130754ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}: 0.00101294ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}: 0.00103554ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}: 0.0009629ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}: 0.00108672ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}: 0.00110324ms, 1%
@292 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@291,@288,@280,@290,@287,@286,@289,@18,@285) -> float_type, {1, 200}, {200, 1}: 0.021797ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007496ms, 1%
@294 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@293) -> float_type, {1, 600}, {600, 1}: 0.0239813ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007269ms, 1%
@296 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@292,@3,@295) -> float_type, {1, 600}, {600, 1}: 0.0240731ms, 1%
@297 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00191862ms, 1%
@298 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00112636ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00097618ms, 1%
@300 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}: 0.00097738ms, 1%
@301 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}: 0.000988ms, 1%
@302 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}: 0.00113692ms, 1%
@303 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00070958ms, 1%
@304 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@302,@299,@292,@301,@298,@297,@300,@18,@303) -> float_type, {1, 200}, {200, 1}: 0.0229349ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076244ms, 1%
@306 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@304,@3,@305) -> float_type, {1, 600}, {600, 1}: 0.0241191ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007733ms, 1%
@308 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@307) -> float_type, {1, 600}, {600, 1}: 0.0236679ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00072578ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.001305ms, 1%
@311 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.0010277ms, 1%
@312 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.00098122ms, 1%
@313 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.00100262ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.00108178ms, 1%
@315 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.00107676ms, 1%
@316 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@313,@311,@304,@312,@314,@310,@315,@18,@309) -> float_type, {1, 200}, {200, 1}: 0.0219689ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007743ms, 1%
@318 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@317) -> float_type, {1, 600}, {600, 1}: 0.0241543ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00073958ms, 1%
@320 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@316,@3,@319) -> float_type, {1, 600}, {600, 1}: 0.0237171ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071996ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.001312ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00107328ms, 1%
@324 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.000968ms, 1%
@325 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.00096374ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00110944ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.0011191ms, 1%
@328 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@327,@325,@316,@326,@324,@322,@323,@18,@321) -> float_type, {1, 200}, {200, 1}: 0.0222921ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007394ms, 1%
@330 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@329) -> float_type, {1, 600}, {600, 1}: 0.0244801ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00072848ms, 1%
@332 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@328,@3,@331) -> float_type, {1, 600}, {600, 1}: 0.023604ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072736ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.00129052ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.00103838ms, 1%
@336 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00098856ms, 1%
@337 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.00095578ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00110314ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.00108108ms, 1%
@340 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@339,@335,@328,@338,@336,@334,@337,@18,@333) -> float_type, {1, 200}, {200, 1}: 0.0218379ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076414ms, 1%
@342 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@340,@3,@341) -> float_type, {1, 600}, {600, 1}: 0.0241255ms, 1%
@343 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00076898ms, 1%
@344 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@343) -> float_type, {1, 600}, {600, 1}: 0.0236285ms, 1%
@345 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007241ms, 1%
@346 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@345) -> float_type, {1, 600}, {600, 1}: 0.0235831ms, 1%
@347 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074948ms, 1%
@348 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@347) -> float_type, {1, 600}, {600, 1}: 0.0236296ms, 1%
@349 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071776ms, 1%
@350 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.00132824ms, 1%
@351 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.00099586ms, 1%
@352 = slice[axes={1},starts={400},ends={600}](@348) -> float_type, {1, 200}, {600, 1}: 0.00112666ms, 1%
@353 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.00109764ms, 1%
@354 = slice[axes={1},starts={0},ends={200}](@348) -> float_type, {1, 200}, {600, 1}: 0.00097244ms, 1%
@355 = slice[axes={1},starts={200},ends={400}](@348) -> float_type, {1, 200}, {600, 1}: 0.00095018ms, 1%
@356 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@354,@353,@340,@355,@351,@350,@352,@18,@349) -> float_type, {1, 200}, {200, 1}: 0.0216684ms, 1%
@357 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076378ms, 1%
@358 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@356,@3,@357) -> float_type, {1, 600}, {600, 1}: 0.0246045ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00073754ms, 1%
@360 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@359) -> float_type, {1, 600}, {600, 1}: 0.0235963ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007493ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00131062ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.0010263ms, 1%
@364 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}: 0.00097442ms, 1%
@365 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}: 0.0010024ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}: 0.00111246ms, 1%
@367 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.0010511ms, 1%
@368 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@367,@356,@364,@363,@362,@365,@18,@361) -> float_type, {1, 200}, {200, 1}: 0.0219288ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074618ms, 1%
@370 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@368,@3,@369) -> float_type, {1, 600}, {600, 1}: 0.0243002ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074534ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.00130936ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.00098472ms, 1%
@374 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.00099978ms, 1%
@375 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.0009434ms, 1%
@376 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.00094372ms, 1%
@377 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00109632ms, 1%
@378 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@377,@374,@368,@376,@373,@372,@375,@18,@371) -> float_type, {1, 200}, {200, 1}: 0.0220663ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007432ms, 1%
@380 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@378,@3,@379) -> float_type, {1, 600}, {600, 1}: 0.0243266ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075352ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.00130752ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.00099656ms, 1%
@384 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.00100406ms, 1%
@385 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.0009877ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.00097198ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.00107144ms, 1%
@388 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@387,@384,@378,@386,@383,@382,@385,@18,@381) -> float_type, {1, 200}, {200, 1}: 0.0213556ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074268ms, 1%
@390 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@388,@3,@389) -> float_type, {1, 600}, {600, 1}: 0.0244334ms, 1%
@391 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.00076026ms, 1%
@392 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@391) -> float_type, {1, 600}, {600, 1}: 0.0238984ms, 1%
@393 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076802ms, 1%
@394 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@393) -> float_type, {1, 600}, {600, 1}: 0.0238151ms, 1%
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077698ms, 1%
@396 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@395) -> float_type, {1, 600}, {600, 1}: 0.0235859ms, 1%
@397 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.00072588ms, 1%
@398 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@397) -> float_type, {1, 600}, {600, 1}: 0.0235752ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074088ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}: 0.00132978ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}: 0.00108774ms, 1%
@402 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}: 0.00108056ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00096644ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00097256ms, 1%
@405 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.00095648ms, 1%
@406 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@405,@402,@388,@404,@401,@400,@403,@18,@399) -> float_type, {1, 200}, {200, 1}: 0.0217994ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074778ms, 1%
@408 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@406,@3,@407) -> float_type, {1, 600}, {600, 1}: 0.0242285ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00076408ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}: 0.001295ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}: 0.00098156ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}: 0.0010019ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00095832ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00095722ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.0010758ms, 1%
@416 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@415,@412,@406,@414,@411,@410,@413,@18,@409) -> float_type, {1, 200}, {200, 1}: 0.0211071ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007492ms, 1%
@418 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@416,@3,@417) -> float_type, {1, 600}, {600, 1}: 0.0249793ms, 1%
@419 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}: 0.00182732ms, 1%
@420 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}: 0.00106886ms, 1%
@421 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}: 0.00097644ms, 1%
@422 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}: 0.00097694ms, 1%
@423 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}: 0.00095478ms, 1%
@424 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}: 0.00095866ms, 1%
@425 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00069984ms, 1%
@426 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@424,@421,@416,@423,@420,@419,@422,@18,@425) -> float_type, {1, 200}, {200, 1}: 0.02301ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074686ms, 1%
@428 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@4,@426,@3,@427) -> float_type, {1, 600}, {600, 1}: 0.0248412ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007544ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@428) -> float_type, {1, 200}, {600, 1}: 0.00127392ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@428) -> float_type, {1, 200}, {600, 1}: 0.00097388ms, 1%
@432 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}: 0.0010111ms, 1%
@433 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}: 0.00096394ms, 1%
@434 = slice[axes={1},starts={0},ends={200}](@428) -> float_type, {1, 200}, {600, 1}: 0.00094592ms, 1%
@435 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}: 0.00109458ms, 1%
@436 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@433,@434,@426,@432,@431,@430,@435,@18,@429) -> float_type, {1, 200}, {200, 1}: 0.0223459ms, 1%
@437 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00080098ms, 1%
@438 = unsqueeze[axes={0, 1},steps={}](@436) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00163416ms, 1%
@439 = unsqueeze[axes={0, 1},steps={}](@426) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00067796ms, 1%
@440 = unsqueeze[axes={0, 1},steps={}](@416) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006501ms, 1%
@441 = unsqueeze[axes={0, 1},steps={}](@406) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00065422ms, 1%
