Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@239 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}: 0.00086066ms, 1%
@240 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}: 0.00063262ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}: 0.00063232ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}: 0.0006295ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}: 0.00075272ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@239,@241,@232,@238,@242,@243,@240,@15,@237) -> float_type, {1, 200}, {200, 1}: 0.0252796ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005442ms, 1%
@246 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@244,@14,@245) -> float_type, {1, 600}, {600, 1}: 0.0263482ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005346ms, 1%
@248 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@247) -> float_type, {1, 600}, {600, 1}: 0.0258633ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005316ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00106606ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00084932ms, 1%
@252 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}: 0.00064042ms, 1%
@253 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.0006305ms, 1%
@254 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}: 0.00062972ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}: 0.00075482ms, 1%
@256 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@254,@251,@244,@255,@253,@250,@252,@15,@249) -> float_type, {1, 200}, {200, 1}: 0.0255583ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005506ms, 1%
@258 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@257) -> float_type, {1, 600}, {600, 1}: 0.0265893ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000538ms, 1%
@260 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@256,@14,@259) -> float_type, {1, 600}, {600, 1}: 0.0262278ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005378ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}: 0.00099904ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}: 0.00084492ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}: 0.00065276ms, 1%
@265 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}: 0.00062744ms, 1%
@266 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}: 0.00063058ms, 1%
@267 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}: 0.00075472ms, 1%
@268 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@265,@266,@256,@264,@263,@262,@267,@15,@261) -> float_type, {1, 200}, {200, 1}: 0.0256514ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055002ms, 1%
@270 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@268,@14,@269) -> float_type, {1, 600}, {600, 1}: 0.026268ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000545ms, 1%
@272 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@271) -> float_type, {1, 600}, {600, 1}: 0.0257532ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054082ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}: 0.00115324ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}: 0.00085298ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}: 0.00063718ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}: 0.00063304ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}: 0.00063066ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}: 0.00075344ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@279,@276,@268,@277,@275,@274,@278,@15,@273) -> float_type, {1, 200}, {200, 1}: 0.0249311ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056884ms, 1%
@282 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@14,@281) -> float_type, {1, 600}, {600, 1}: 0.0262173ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054182ms, 1%
@284 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@283) -> float_type, {1, 600}, {600, 1}: 0.0259625ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054422ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}: 0.00095408ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}: 0.00086152ms, 1%
@288 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}: 0.00063338ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}: 0.00062846ms, 1%
@290 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}: 0.00062726ms, 1%
@291 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}: 0.00075952ms, 1%
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@290,@287,@280,@291,@289,@286,@288,@15,@285) -> float_type, {1, 200}, {200, 1}: 0.0257859ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056086ms, 1%
@294 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@293) -> float_type, {1, 600}, {600, 1}: 0.026356ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00053804ms, 1%
@296 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@14,@295) -> float_type, {1, 600}, {600, 1}: 0.0263049ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054224ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00117714ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00097182ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00063378ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}: 0.00063238ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}: 0.00063002ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}: 0.00075124ms, 1%
@304 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@303,@300,@292,@302,@299,@298,@301,@15,@297) -> float_type, {1, 200}, {200, 1}: 0.0259403ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054902ms, 1%
@306 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@14,@305) -> float_type, {1, 600}, {600, 1}: 0.026407ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00058576ms, 1%
@308 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@307) -> float_type, {1, 600}, {600, 1}: 0.0257926ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005418ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.00114128ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.0008544ms, 1%
@312 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.00063648ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.0006299ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.0006339ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.00076104ms, 1%
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@315,@312,@304,@314,@311,@310,@313,@15,@309) -> float_type, {1, 200}, {200, 1}: 0.0247329ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055768ms, 1%
@318 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@317) -> float_type, {1, 600}, {600, 1}: 0.0264158ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000547ms, 1%
@320 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@14,@319) -> float_type, {1, 600}, {600, 1}: 0.0259938ms, 1%
@321 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.00098712ms, 1%
@322 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.00081608ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.0006689ms, 1%
@324 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00062936ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00063152ms, 1%
@326 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.00063246ms, 1%
@327 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005154ms, 1%
@328 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@326,@323,@316,@325,@322,@321,@324,@15,@327) -> float_type, {1, 200}, {200, 1}: 0.025131ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055ms, 1%
@330 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@329) -> float_type, {1, 600}, {600, 1}: 0.0265287ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005424ms, 1%
@332 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@328,@14,@331) -> float_type, {1, 600}, {600, 1}: 0.0259903ms, 1%
@333 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.0010586ms, 1%
@334 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00080168ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.0006465ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.0006366ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00062874ms, 1%
@338 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.0006283ms, 1%
@339 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049432ms, 1%
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@338,@335,@328,@337,@334,@333,@336,@15,@339) -> float_type, {1, 200}, {200, 1}: 0.0251337ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056908ms, 1%
@342 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@14,@341) -> float_type, {1, 600}, {600, 1}: 0.0264893ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005504ms, 1%
@344 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@343) -> float_type, {1, 600}, {600, 1}: 0.0254602ms, 1%
@345 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.00098648ms, 1%
@346 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.0008318ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.0006357ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00062938ms, 1%
@349 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.00062982ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.00063114ms, 1%
@351 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00051836ms, 1%
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@348,@350,@340,@347,@346,@345,@349,@15,@351) -> float_type, {1, 200}, {200, 1}: 0.0251286ms, 1%
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00056244ms, 1%
@354 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@353) -> float_type, {1, 600}, {600, 1}: 0.0261026ms, 1%
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054642ms, 1%
@356 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@355) -> float_type, {1, 600}, {600, 1}: 0.0259146ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054526ms, 1%
@358 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@14,@357) -> float_type, {1, 600}, {600, 1}: 0.0264248ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.000534ms, 1%
@360 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@359) -> float_type, {1, 600}, {600, 1}: 0.0260037ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00053782ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00096828ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.00070246ms, 1%
@364 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.00063528ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00076876ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00063336ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.00063046ms, 1%
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@364,@352,@365,@363,@362,@367,@15,@361) -> float_type, {1, 200}, {200, 1}: 0.0247582ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00060588ms, 1%
@370 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@368,@14,@369) -> float_type, {1, 600}, {600, 1}: 0.0260809ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00053822ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.00148994ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.00066588ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}: 0.0008006ms, 1%
@375 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}: 0.00068464ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}: 0.00063276ms, 1%
@377 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.00063286ms, 1%
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@376,@373,@368,@375,@377,@372,@374,@15,@371) -> float_type, {1, 200}, {200, 1}: 0.0245754ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005476ms, 1%
@380 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@378,@14,@379) -> float_type, {1, 600}, {600, 1}: 0.0263718ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.000551ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.0014148ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.00066822ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.00081814ms, 1%
@385 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.00063372ms, 1%
@386 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.0006328ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.0006317ms, 1%
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@387,@386,@378,@385,@383,@382,@384,@15,@381) -> float_type, {1, 200}, {200, 1}: 0.0255238ms, 1%
@389 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}: 0.00065508ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 600}, {600, 1}: 0.000432ms, 1%
@391 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0004737ms, 1%
@392 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {600}, {1}: 0.00037408ms, 1%
@393 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.0006783ms, 1%
@394 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@388,@14,@393) -> float_type, {1, 600}, {600, 1}: 0.0253486ms, 1%
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00056884ms, 1%
@396 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@395) -> float_type, {1, 600}, {600, 1}: 0.02598ms, 1%
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005594ms, 1%
@398 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@397) -> float_type, {1, 600}, {600, 1}: 0.0256905ms, 1%
@399 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005416ms, 1%
@400 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@399) -> float_type, {1, 600}, {600, 1}: 0.0261157ms, 1%
@401 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.00053582ms, 1%
@402 = gpu::code_object[code_object=6816,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@11,@10,@2,@401) -> float_type, {1, 600}, {600, 1}: 0.025831ms, 1%
@403 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00053922ms, 1%
@404 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00175622ms, 1%
@405 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00066842ms, 1%
@406 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00065006ms, 1%
@407 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00064418ms, 1%
@408 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.0007642ms, 1%
@409 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00063198ms, 1%
@410 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@408,@406,@388,@407,@405,@404,@409,@15,@403) -> float_type, {1, 200}, {200, 1}: 0.0251193ms, 1%
@411 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055388ms, 1%
@412 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@410,@14,@411) -> float_type, {1, 600}, {600, 1}: 0.0263209ms, 1%
