Running [ MIGraphX Version: 2.10.0.77a559718 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@284 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@5,@283) -> float_type, {1, 600}, {600, 1}: 0.0229281ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00077878ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}: 0.00119982ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}: 0.00108166ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}: 0.00132888ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}: 0.00143914ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}: 0.00157672ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}: 0.00108188ms, 1%
@292 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@291,@288,@280,@290,@287,@286,@289,@18,@285) -> float_type, {1, 200}, {200, 1}: 0.0217246ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076848ms, 1%
@294 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@5,@293) -> float_type, {1, 600}, {600, 1}: 0.0232389ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00080818ms, 1%
@296 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@295) -> float_type, {1, 600}, {600, 1}: 0.0230103ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00077602ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}: 0.0011946ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}: 0.00103504ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}: 0.00127136ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00141776ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00160768ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00113116ms, 1%
@304 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@303,@300,@292,@302,@299,@298,@301,@18,@297) -> float_type, {1, 200}, {200, 1}: 0.0231245ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076696ms, 1%
@306 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@305) -> float_type, {1, 600}, {600, 1}: 0.023026ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078694ms, 1%
@308 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@5,@307) -> float_type, {1, 600}, {600, 1}: 0.0227073ms, 1%
@309 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.0015593ms, 1%
@310 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.00096932ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.00100584ms, 1%
@312 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.0013528ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.00147894ms, 1%
@314 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.00140908ms, 1%
@315 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00072824ms, 1%
@316 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@312,@310,@304,@311,@313,@309,@314,@18,@315) -> float_type, {1, 200}, {200, 1}: 0.0217681ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.000737ms, 1%
@318 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@317) -> float_type, {1, 600}, {600, 1}: 0.0228997ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00079164ms, 1%
@320 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@5,@319) -> float_type, {1, 600}, {600, 1}: 0.0226664ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00077986ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.00120386ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00104016ms, 1%
@324 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.00129778ms, 1%
@325 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.0014666ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00159846ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.00109724ms, 1%
@328 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@327,@325,@316,@326,@324,@322,@323,@18,@321) -> float_type, {1, 200}, {200, 1}: 0.0222898ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075386ms, 1%
@330 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@329) -> float_type, {1, 600}, {600, 1}: 0.0231398ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078496ms, 1%
@332 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@328,@5,@331) -> float_type, {1, 600}, {600, 1}: 0.0227549ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078316ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.00121554ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.00102544ms, 1%
@336 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00126038ms, 1%
@337 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.00141598ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00161896ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.00110706ms, 1%
@340 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@339,@335,@328,@338,@336,@334,@337,@18,@333) -> float_type, {1, 200}, {200, 1}: 0.0221008ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075034ms, 1%
@342 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@5,@341) -> float_type, {1, 600}, {600, 1}: 0.023011ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00080102ms, 1%
@344 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@343) -> float_type, {1, 600}, {600, 1}: 0.0225835ms, 1%
@345 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.00147814ms, 1%
@346 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.00093116ms, 1%
@347 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.00097156ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.00137628ms, 1%
@349 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00145012ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.00147748ms, 1%
@351 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073634ms, 1%
@352 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@349,@348,@340,@350,@346,@345,@347,@18,@351) -> float_type, {1, 200}, {200, 1}: 0.0220488ms, 1%
@353 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007573ms, 1%
@354 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@353) -> float_type, {1, 600}, {600, 1}: 0.0229931ms, 1%
@355 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00080802ms, 1%
@356 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@355) -> float_type, {1, 600}, {600, 1}: 0.0225585ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00082988ms, 1%
@358 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@5,@357) -> float_type, {1, 600}, {600, 1}: 0.0232562ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075938ms, 1%
@360 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@359) -> float_type, {1, 600}, {600, 1}: 0.0224487ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007941ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00119574ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.00094194ms, 1%
@364 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}: 0.0013506ms, 1%
@365 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}: 0.00155762ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}: 0.00158636ms, 1%
@367 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.00094056ms, 1%
@368 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@367,@352,@364,@363,@362,@365,@18,@361) -> float_type, {1, 200}, {200, 1}: 0.0221215ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076848ms, 1%
@370 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@368,@5,@369) -> float_type, {1, 600}, {600, 1}: 0.0233439ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00079972ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.00121326ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.00091108ms, 1%
@374 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.00137234ms, 1%
@375 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.0014143ms, 1%
@376 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00159174ms, 1%
@377 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00103844ms, 1%
@378 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@377,@374,@368,@376,@373,@372,@375,@18,@371) -> float_type, {1, 200}, {200, 1}: 0.0220216ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075788ms, 1%
@380 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@378,@5,@379) -> float_type, {1, 600}, {600, 1}: 0.023138ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079228ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.00119922ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.0009019ms, 1%
@384 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.0013534ms, 1%
@385 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.001403ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.00158892ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.00110242ms, 1%
@388 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@387,@384,@378,@386,@383,@382,@385,@18,@381) -> float_type, {1, 200}, {200, 1}: 0.0211736ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00082762ms, 1%
@390 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@388,@5,@389) -> float_type, {1, 600}, {600, 1}: 0.0231888ms, 1%
@391 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.00079372ms, 1%
@392 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@391) -> float_type, {1, 600}, {600, 1}: 0.0236152ms, 1%
@393 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007686ms, 1%
@394 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@393) -> float_type, {1, 600}, {600, 1}: 0.023209ms, 1%
@395 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078736ms, 1%
@396 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@395) -> float_type, {1, 600}, {600, 1}: 0.0231336ms, 1%
@397 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00080668ms, 1%
@398 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@397) -> float_type, {1, 600}, {600, 1}: 0.0232742ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00077482ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}: 0.00120716ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}: 0.00094126ms, 1%
@402 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}: 0.00146596ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}: 0.00145738ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}: 0.00159402ms, 1%
@405 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}: 0.00093516ms, 1%
@406 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@405,@402,@388,@404,@401,@400,@403,@18,@399) -> float_type, {1, 200}, {200, 1}: 0.022866ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078332ms, 1%
@408 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@406,@5,@407) -> float_type, {1, 600}, {600, 1}: 0.0238408ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00081224ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}: 0.00120982ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}: 0.00090408ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}: 0.00138434ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00139526ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00159806ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.00101894ms, 1%
@416 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@415,@412,@406,@414,@411,@410,@413,@18,@409) -> float_type, {1, 200}, {200, 1}: 0.0217098ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007575ms, 1%
@418 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@416,@5,@417) -> float_type, {1, 600}, {600, 1}: 0.0234287ms, 1%
@419 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}: 0.0015603ms, 1%
@420 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}: 0.00096488ms, 1%
@421 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}: 0.00099258ms, 1%
@422 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00137898ms, 1%
@423 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00142544ms, 1%
@424 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.0013802ms, 1%
@425 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00073692ms, 1%
@426 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@424,@421,@416,@423,@420,@419,@422,@18,@425) -> float_type, {1, 200}, {200, 1}: 0.0230421ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073284ms, 1%
@428 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@426,@5,@427) -> float_type, {1, 600}, {600, 1}: 0.0237626ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079242ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@428) -> float_type, {1, 200}, {600, 1}: 0.00119612ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@428) -> float_type, {1, 200}, {600, 1}: 0.0009327ms, 1%
@432 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}: 0.001384ms, 1%
@433 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}: 0.00142146ms, 1%
@434 = slice[axes={1},starts={0},ends={200}](@428) -> float_type, {1, 200}, {600, 1}: 0.00160198ms, 1%
@435 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}: 0.00100398ms, 1%
@436 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@433,@434,@426,@432,@431,@430,@435,@18,@429) -> float_type, {1, 200}, {200, 1}: 0.0224594ms, 1%
@437 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00080722ms, 1%
@438 = unsqueeze[axes={0, 1},steps={}](@436) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0013128ms, 1%
@439 = unsqueeze[axes={0, 1},steps={}](@426) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006949ms, 1%
@440 = unsqueeze[axes={0, 1},steps={}](@416) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00088684ms, 1%
@441 = unsqueeze[axes={0, 1},steps={}](@406) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00094862ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@388) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00098872ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@378) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.001062ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@368) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00067628ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063732ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@340) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006389ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@328) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006298ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@316) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006733ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064404ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@292) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006525ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@280) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006263ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@268) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063344ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@256) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006503ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064784ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@232) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006298ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@220) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00064066ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@208) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00061156ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@196) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006436ms, 1%
