Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00125672ms, 1%
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@10,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299139ms, 1%
main:@297 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078ms, 1%
main:@298 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100682ms, 1%
main:@299 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087292ms, 1%
main:@300 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097402ms, 1%
main:@301 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119712ms, 1%
main:@302 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00127478ms, 1%
main:@303 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010894ms, 1%
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@301,main:@298,main:@300,main:@303,main:@302,main:@299,main:@21,main:@284,main:@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200872ms, 1%
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007258ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@2,main:@3,main:@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274799ms, 1%
main:@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082244ms, 1%
main:@308 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066172ms, 1%
main:@309 = slice[axes={0},starts={20},ends={21}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104548ms, 1%
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112882ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@10,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297221ms, 1%
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077594ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010013ms, 1%
main:@314 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085526ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091842ms, 1%
main:@316 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121378ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122494ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107156ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@316,main:@317,main:@318,main:@314,main:@313,main:@315,main:@21,main:@304,main:@312) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.019764ms, 1%
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007277ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@3,main:@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274337ms, 1%
main:@322 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079068ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010214ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086654ms, 1%
main:@325 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125516ms, 1%
main:@326 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120706ms, 1%
main:@327 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124092ms, 1%
main:@328 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010501ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@328,main:@325,main:@327,main:@324,main:@323,main:@326,main:@21,main:@319,main:@322) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205594ms, 1%
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075906ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@2,main:@3,main:@330) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275404ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085412ms, 1%
main:@333 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066316ms, 1%
main:@334 = slice[axes={0},starts={21},ends={22}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104072ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00119912ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@10,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296211ms, 1%
main:@337 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076854ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101832ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085334ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092898ms, 1%
main:@341 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119276ms, 1%
main:@342 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012348ms, 1%
main:@343 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115994ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@329,main:@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222421ms, 1%
main:@345 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073608ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@3,main:@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027502ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008609ms, 1%
main:@348 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066256ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103518ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011607ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@10,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296367ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082574ms, 1%
main:@353 = slice[axes={0},starts={22},ends={23}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010091ms, 1%
main:@354 = squeeze[axes={0}](main:@353) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106926ms, 1%
main:@355 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077048ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@354,main:@10,main:@352,main:@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296485ms, 1%
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007893ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101338ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087402ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118942ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012146ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126238ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109062ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0206853ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073492ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@3,main:@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275389ms, 1%
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077626ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010307ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086912ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122256ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118026ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121946ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107644ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212433ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074602ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@2,main:@3,main:@375) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027484ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089726ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066356ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00102408ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00121364ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@10,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295418ms, 1%
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078922ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100976ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088246ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097694ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123008ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126428ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105872ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211113ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081648ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006184ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0009561ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108614ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@10,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301244ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084104ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066654ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104764ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00123428ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@10,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295306ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079522ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@2,main:@3,main:@400) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0266381ms, 1%
main:@402 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078548ms, 1%
main:@403 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103508ms, 1%
main:@404 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087916ms, 1%
main:@405 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104358ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119146ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124006ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105304ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@407,main:@405,main:@406,main:@404,main:@403,main:@408,main:@21,main:@389,main:@402) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210663ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072714ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@2,main:@3,main:@410) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274901ms, 1%
main:@412 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076728ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103818ms, 1%
main:@414 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086248ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130692ms, 1%
main:@416 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123544ms, 1%
main:@417 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125988ms, 1%
main:@418 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099196ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@417,main:@414,main:@418,main:@415,main:@413,main:@416,main:@21,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212554ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076066ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@2,main:@3,main:@420) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274939ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084558ms, 1%
main:@423 = slice[axes={0},starts={27},ends={28}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103136ms, 1%
main:@424 = squeeze[axes={0}](main:@423) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107568ms, 1%
main:@425 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007984ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@424,main:@10,main:@422,main:@425) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295849ms, 1%
main:@427 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075672ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102184ms, 1%
main:@429 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088214ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012028ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012388ms, 1%
main:@432 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012379ms, 1%
main:@433 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108982ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@432,main:@430,main:@429,main:@428,main:@433,main:@21,main:@419,main:@427) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204063ms, 1%
main:@435 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073156ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@2,main:@3,main:@435) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275651ms, 1%
