Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@300 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}: 0.00088214ms, 1%
@301 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}: 0.00088226ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00089584ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}: 0.0008717ms, 1%
@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@299,@301,@302,@300,@303,@298,@21,@284,@297) -> float_type, {1, 200}, {200, 1}: 0.0206915ms, 1%
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0009848ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@304,@14,@15,@305) -> float_type, {1, 600}, {600, 1}: 0.026385ms, 1%
@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.0008171ms, 1%
@308 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069066ms, 1%
@309 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106102ms, 1%
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}: 0.00105714ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}: 0.0282946ms, 1%
@312 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00182854ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}: 0.00107112ms, 1%
@314 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.00092468ms, 1%
@315 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}: 0.00089662ms, 1%
@316 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}: 0.00091812ms, 1%
@317 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}: 0.00091152ms, 1%
@318 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}: 0.0008738ms, 1%
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@318,@314,@317,@315,@313,@316,@21,@304,@312) -> float_type, {1, 200}, {200, 1}: 0.0206951ms, 1%
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00223104ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@14,@15,@320) -> float_type, {1, 600}, {600, 1}: 0.0262862ms, 1%
@322 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00301764ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}: 0.00109564ms, 1%
@324 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}: 0.00091138ms, 1%
@325 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}: 0.00112424ms, 1%
@326 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}: 0.0008807ms, 1%
@327 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}: 0.000871ms, 1%
@328 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}: 0.00088802ms, 1%
@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@328,@325,@327,@324,@323,@326,@21,@319,@322) -> float_type, {1, 200}, {200, 1}: 0.0208273ms, 1%
@330 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078994ms, 1%
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@329,@14,@15,@330) -> float_type, {1, 600}, {600, 1}: 0.0262955ms, 1%
@332 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00082008ms, 1%
@333 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011197ms, 1%
@334 = squeeze[axes={0}](@333) -> float_type, {1, 200}, {200, 1}: 0.00112846ms, 1%
@335 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065986ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@334,@8,@332,@335) -> float_type, {1, 600}, {600, 1}: 0.0284486ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00214504ms, 1%
@338 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007033ms, 1%
@339 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107092ms, 1%
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}: 0.00104636ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@340,@8,@337,@338) -> float_type, {1, 600}, {600, 1}: 0.0282659ms, 1%
@342 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00139198ms, 1%
@343 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}: 0.00107622ms, 1%
@344 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}: 0.00091432ms, 1%
@345 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}: 0.00086742ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}: 0.00090922ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}: 0.00090306ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}: 0.00087576ms, 1%
@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@21,@329,@342) -> float_type, {1, 200}, {200, 1}: 0.0201514ms, 1%
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0008014ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@349,@14,@15,@350) -> float_type, {1, 600}, {600, 1}: 0.0262783ms, 1%
@352 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.0016037ms, 1%
@353 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}: 0.00107952ms, 1%
@354 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}: 0.00090622ms, 1%
@355 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}: 0.0010932ms, 1%
@356 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}: 0.00088484ms, 1%
@357 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}: 0.00087424ms, 1%
@358 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}: 0.00088826ms, 1%
@359 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@358,@355,@357,@354,@353,@356,@21,@349,@352) -> float_type, {1, 200}, {200, 1}: 0.0208925ms, 1%
@360 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00110498ms, 1%
@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@359,@14,@15,@360) -> float_type, {1, 600}, {600, 1}: 0.0262168ms, 1%
@362 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00084134ms, 1%
@363 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00070002ms, 1%
@364 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105948ms, 1%
@365 = squeeze[axes={0}](@364) -> float_type, {1, 200}, {200, 1}: 0.00108134ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@365,@8,@362,@363) -> float_type, {1, 600}, {600, 1}: 0.0282946ms, 1%
@367 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00080264ms, 1%
@368 = slice[axes={1},starts={400},ends={600}](@361) -> float_type, {1, 200}, {600, 1}: 0.00107138ms, 1%
@369 = slice[axes={1},starts={200},ends={400}](@361) -> float_type, {1, 200}, {600, 1}: 0.0009033ms, 1%
@370 = slice[axes={1},starts={0},ends={200}](@361) -> float_type, {1, 200}, {600, 1}: 0.00089146ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}: 0.00090186ms, 1%
@372 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}: 0.0008879ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}: 0.0008921ms, 1%
@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@21,@359,@367) -> float_type, {1, 200}, {200, 1}: 0.0204202ms, 1%
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077998ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@374,@14,@15,@375) -> float_type, {1, 600}, {600, 1}: 0.0261538ms, 1%
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00209834ms, 1%
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00070316ms, 1%
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106104ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}: 0.0010623ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}: 0.0282468ms, 1%
@382 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00111372ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}: 0.0010761ms, 1%
@384 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}: 0.00088844ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}: 0.0008826ms, 1%
@386 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}: 0.00087976ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}: 0.00087564ms, 1%
@388 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}: 0.00088864ms, 1%
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@388,@385,@387,@384,@383,@386,@21,@374,@382) -> float_type, {1, 200}, {200, 1}: 0.0208221ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00114254ms, 1%
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006734ms, 1%
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001002ms, 1%
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}: 0.00108822ms, 1%
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}: 0.0289668ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00101562ms, 1%
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00070816ms, 1%
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106204ms, 1%
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}: 0.00108358ms, 1%
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}: 0.0282969ms, 1%
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00085238ms, 1%
@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@389,@14,@15,@400) -> float_type, {1, 600}, {600, 1}: 0.0256529ms, 1%
@402 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00079712ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}: 0.00106602ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}: 0.00090706ms, 1%
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}: 0.000909ms, 1%
@406 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}: 0.00087698ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}: 0.00088046ms, 1%
@408 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}: 0.00088786ms, 1%
@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@405,@406,@404,@403,@408,@21,@389,@402) -> float_type, {1, 200}, {200, 1}: 0.0211774ms, 1%
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007756ms, 1%
@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@409,@14,@15,@410) -> float_type, {1, 600}, {600, 1}: 0.0262633ms, 1%
@412 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}: 0.00452084ms, 1%
@413 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}: 0.00092694ms, 1%
@414 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}: 0.00086974ms, 1%
@415 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.0008776ms, 1%
@416 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00089762ms, 1%
@417 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00087942ms, 1%
@418 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00064352ms, 1%
@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@417,@414,@415,@413,@412,@416,@21,@409,@418) -> float_type, {1, 200}, {200, 1}: 0.0211609ms, 1%
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0010253ms, 1%
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@14,@15,@420) -> float_type, {1, 600}, {600, 1}: 0.0262632ms, 1%
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00080892ms, 1%
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0006703ms, 1%
@424 = slice[axes={0},starts={27},ends={28}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105806ms, 1%
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}: 0.00108228ms, 1%
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@8,@422,@423) -> float_type, {1, 600}, {600, 1}: 0.0282944ms, 1%
@427 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00106072ms, 1%
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}: 0.00108214ms, 1%
@429 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}: 0.00089218ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}: 0.0008926ms, 1%
@431 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}: 0.00086958ms, 1%
@432 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}: 0.00086846ms, 1%
@433 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}: 0.00089644ms, 1%
@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@431,@429,@432,@433,@428,@430,@21,@419,@427) -> float_type, {1, 200}, {200, 1}: 0.0216306ms, 1%
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00079536ms, 1%
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@14,@15,@435) -> float_type, {1, 600}, {600, 1}: 0.0260867ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00081658ms, 1%
@438 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00070454ms, 1%
@439 = slice[axes={0},starts={30},ends={31}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105942ms, 1%
@440 = squeeze[axes={0}](@439) -> float_type, {1, 200}, {200, 1}: 0.0010575ms, 1%
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@440,@8,@437,@438) -> float_type, {1, 600}, {600, 1}: 0.0283385ms, 1%
@442 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00141452ms, 1%
@443 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00068948ms, 1%
@444 = slice[axes={0},starts={28},ends={29}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105178ms, 1%
@445 = squeeze[axes={0}](@444) -> float_type, {1, 200}, {200, 1}: 0.00107338ms, 1%
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@445,@8,@442,@443) -> float_type, {1, 600}, {600, 1}: 0.0282808ms, 1%
@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.00169648ms, 1%
@448 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00070106ms, 1%
@449 = slice[axes={0},starts={29},ends={30}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106074ms, 1%
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}: 0.00106824ms, 1%
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@8,@447,@448) -> float_type, {1, 600}, {600, 1}: 0.0282098ms, 1%
@452 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078526ms, 1%
@453 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}: 0.00106702ms, 1%
@454 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}: 0.00091216ms, 1%
@455 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}: 0.00088962ms, 1%
@456 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}: 0.0008985ms, 1%
@457 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}: 0.00086654ms, 1%
@458 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}: 0.0008684ms, 1%
@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@456,@457,@455,@454,@453,@458,@21,@434,@452) -> float_type, {1, 200}, {200, 1}: 0.0209038ms, 1%
@460 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007984ms, 1%
@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@459,@14,@15,@460) -> float_type, {1, 600}, {600, 1}: 0.0262154ms, 1%
@462 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00079024ms, 1%
@463 = slice[axes={1},starts={400},ends={600}](@461) -> float_type, {1, 200}, {600, 1}: 0.0010714ms, 1%
@464 = slice[axes={1},starts={200},ends={400}](@461) -> float_type, {1, 200}, {600, 1}: 0.0008997ms, 1%
@465 = slice[axes={1},starts={0},ends={200}](@461) -> float_type, {1, 200}, {600, 1}: 0.00108256ms, 1%
@466 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}: 0.00088256ms, 1%
@467 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}: 0.00093904ms, 1%
@468 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}: 0.00085298ms, 1%
@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@467,@465,@466,@464,@463,@468,@21,@459,@462) -> float_type, {1, 200}, {200, 1}: 0.0204402ms, 1%
@470 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077492ms, 1%
@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@469,@14,@15,@470) -> float_type, {1, 600}, {600, 1}: 0.0261731ms, 1%
@472 = slice[axes={1},starts={400},ends={600}](@471) -> float_type, {1, 200}, {600, 1}: 0.00453504ms, 1%
@473 = slice[axes={1},starts={200},ends={400}](@471) -> float_type, {1, 200}, {600, 1}: 0.00089262ms, 1%
@474 = slice[axes={1},starts={0},ends={200}](@471) -> float_type, {1, 200}, {600, 1}: 0.00088018ms, 1%
@475 = slice[axes={1},starts={400},ends={600}](@441) -> float_type, {1, 200}, {600, 1}: 0.00089946ms, 1%
@476 = slice[axes={1},starts={200},ends={400}](@441) -> float_type, {1, 200}, {600, 1}: 0.00089216ms, 1%
@477 = slice[axes={1},starts={0},ends={200}](@441) -> float_type, {1, 200}, {600, 1}: 0.00087438ms, 1%
@478 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00064446ms, 1%
@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@477,@474,@476,@473,@472,@475,@21,@469,@478) -> float_type, {1, 200}, {200, 1}: 0.0208648ms, 1%
@480 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077326ms, 1%
@481 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@479,@14,@15,@480) -> float_type, {1, 600}, {600, 1}: 0.0261925ms, 1%
@482 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00117812ms, 1%
@483 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006798ms, 1%
@484 = slice[axes={0},starts={34},ends={35}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104522ms, 1%
@485 = squeeze[axes={0}](@484) -> float_type, {1, 200}, {200, 1}: 0.00105802ms, 1%
@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@485,@8,@482,@483) -> float_type, {1, 600}, {600, 1}: 0.0282567ms, 1%
