Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@335 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}: 0.00090914ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}: 0.0009971ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}: 0.00091508ms, 1%
@338 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}: 0.00110908ms, 1%
@339 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@338,@335,@337,@334,@333,@336,@26,@319,@332) -> float_type, {1, 200}, {200, 1}: 0.0212621ms, 1%
@340 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074722ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@339,@9,@20,@340) -> float_type, {1, 600}, {600, 1}: 0.0263454ms, 1%
@342 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00078826ms, 1%
@343 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}: 0.0010656ms, 1%
@344 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}: 0.00093168ms, 1%
@345 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}: 0.00113164ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}: 0.00089044ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}: 0.00089234ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}: 0.00089608ms, 1%
@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@26,@339,@342) -> float_type, {1, 200}, {200, 1}: 0.0214837ms, 1%
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077836ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@349,@9,@20,@350) -> float_type, {1, 600}, {600, 1}: 0.0261822ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00086602ms, 1%
@353 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006708ms, 1%
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105072ms, 1%
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}: 0.00108814ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}: 0.0260226ms, 1%
@357 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00079014ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}: 0.00101776ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}: 0.00092878ms, 1%
@360 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}: 0.00090188ms, 1%
@361 = slice[axes={1},starts={400},ends={600}](@324) -> float_type, {1, 200}, {600, 1}: 0.00091678ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@324) -> float_type, {1, 200}, {600, 1}: 0.00093506ms, 1%
@363 = slice[axes={1},starts={0},ends={200}](@324) -> float_type, {1, 200}, {600, 1}: 0.00092136ms, 1%
@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@363,@360,@362,@359,@358,@361,@26,@349,@357) -> float_type, {1, 200}, {200, 1}: 0.0194438ms, 1%
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078098ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@364,@9,@20,@365) -> float_type, {1, 600}, {600, 1}: 0.0263697ms, 1%
@367 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079252ms, 1%
@368 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}: 0.00103426ms, 1%
@369 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}: 0.00092134ms, 1%
@370 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}: 0.00110746ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.000884ms, 1%
@372 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00090288ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00088968ms, 1%
@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@26,@364,@367) -> float_type, {1, 200}, {200, 1}: 0.020492ms, 1%
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076694ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@374,@9,@20,@375) -> float_type, {1, 600}, {600, 1}: 0.0262131ms, 1%
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.0008831ms, 1%
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00066914ms, 1%
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104848ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}: 0.00107786ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}: 0.025912ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}: 0.00115832ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}: 0.00092236ms, 1%
@384 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}: 0.00093418ms, 1%
@385 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}: 0.00112126ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}: 0.0009152ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}: 0.00091274ms, 1%
@388 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.0006823ms, 1%
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@384,@386,@383,@382,@385,@26,@374,@388) -> float_type, {1, 200}, {200, 1}: 0.0200028ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00086142ms, 1%
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065468ms, 1%
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095966ms, 1%
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}: 0.00097836ms, 1%
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}: 0.029013ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00083704ms, 1%
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00066384ms, 1%
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010454ms, 1%
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}: 0.00104542ms, 1%
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}: 0.0259449ms, 1%
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00080318ms, 1%
@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@389,@9,@20,@400) -> float_type, {1, 600}, {600, 1}: 0.0255261ms, 1%
@402 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00079666ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}: 0.00104892ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}: 0.000925ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}: 0.00088718ms, 1%
@406 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}: 0.00092946ms, 1%
@407 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}: 0.00092766ms, 1%
@408 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}: 0.00089608ms, 1%
@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@406,@404,@407,@408,@403,@405,@26,@389,@402) -> float_type, {1, 200}, {200, 1}: 0.0201207ms, 1%
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074596ms, 1%
@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@409,@9,@20,@410) -> float_type, {1, 600}, {600, 1}: 0.0261708ms, 1%
@412 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00078624ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}: 0.00103426ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}: 0.00091356ms, 1%
@415 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00110024ms, 1%
@416 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00091228ms, 1%
@417 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}: 0.0008747ms, 1%
@418 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00090444ms, 1%
@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@416,@417,@415,@414,@413,@418,@26,@409,@412) -> float_type, {1, 200}, {200, 1}: 0.0207668ms, 1%
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076876ms, 1%
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@9,@20,@420) -> float_type, {1, 600}, {600, 1}: 0.0260672ms, 1%
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00086914ms, 1%
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00069056ms, 1%
@424 = slice[axes={0},starts={27},ends={28}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106748ms, 1%
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}: 0.00108496ms, 1%
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@8,@422,@423) -> float_type, {1, 600}, {600, 1}: 0.025986ms, 1%
@427 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00078002ms, 1%
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}: 0.00102306ms, 1%
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}: 0.0009135ms, 1%
@430 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}: 0.00092186ms, 1%
@431 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}: 0.0009181ms, 1%
@432 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}: 0.0009011ms, 1%
@433 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}: 0.00093192ms, 1%
@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@431,@433,@430,@429,@428,@432,@26,@419,@427) -> float_type, {1, 200}, {200, 1}: 0.02003ms, 1%
@435 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00077562ms, 1%
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@9,@20,@435) -> float_type, {1, 600}, {600, 1}: 0.0260547ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.0008398ms, 1%
@438 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00069188ms, 1%
@439 = slice[axes={0},starts={31},ends={32}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106174ms, 1%
@440 = squeeze[axes={0}](@439) -> float_type, {1, 200}, {200, 1}: 0.0010506ms, 1%
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@440,@8,@437,@438) -> float_type, {1, 600}, {600, 1}: 0.0259712ms, 1%
@442 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.0008415ms, 1%
@443 = load[offset=12000,end=14400](@1) -> float_type, {1, 600}, {600, 1}: 0.00068592ms, 1%
@444 = slice[axes={0},starts={30},ends={31}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103736ms, 1%
@445 = squeeze[axes={0}](@444) -> float_type, {1, 200}, {200, 1}: 0.00105864ms, 1%
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@445,@8,@442,@443) -> float_type, {1, 600}, {600, 1}: 0.0260565ms, 1%
@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.00090634ms, 1%
@448 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00067242ms, 1%
@449 = slice[axes={0},starts={29},ends={30}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107352ms, 1%
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}: 0.0010352ms, 1%
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@8,@447,@448) -> float_type, {1, 600}, {600, 1}: 0.0260431ms, 1%
@452 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00085524ms, 1%
@453 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000664ms, 1%
@454 = slice[axes={0},starts={28},ends={29}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010519ms, 1%
@455 = squeeze[axes={0}](@454) -> float_type, {1, 200}, {200, 1}: 0.0010267ms, 1%
@456 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@455,@8,@452,@453) -> float_type, {1, 600}, {600, 1}: 0.0259801ms, 1%
@457 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007804ms, 1%
@458 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}: 0.00103032ms, 1%
@459 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}: 0.00094148ms, 1%
@460 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}: 0.00087748ms, 1%
@461 = slice[axes={1},starts={200},ends={400}](@456) -> float_type, {1, 200}, {600, 1}: 0.00093228ms, 1%
@462 = slice[axes={1},starts={400},ends={600}](@456) -> float_type, {1, 200}, {600, 1}: 0.00089666ms, 1%
@463 = slice[axes={1},starts={0},ends={200}](@456) -> float_type, {1, 200}, {600, 1}: 0.00092512ms, 1%
@464 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@463,@460,@461,@459,@458,@462,@26,@434,@457) -> float_type, {1, 200}, {200, 1}: 0.0203783ms, 1%
@465 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00077302ms, 1%
@466 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@464,@9,@20,@465) -> float_type, {1, 600}, {600, 1}: 0.0261427ms, 1%
@467 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}: 0.00079136ms, 1%
@468 = slice[axes={1},starts={400},ends={600}](@466) -> float_type, {1, 200}, {600, 1}: 0.00102752ms, 1%
@469 = slice[axes={1},starts={0},ends={200}](@466) -> float_type, {1, 200}, {600, 1}: 0.00092128ms, 1%
@470 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}: 0.00108048ms, 1%
@471 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}: 0.00090494ms, 1%
@472 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}: 0.0008894ms, 1%
@473 = slice[axes={1},starts={200},ends={400}](@466) -> float_type, {1, 200}, {600, 1}: 0.0009188ms, 1%
@474 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@471,@469,@472,@473,@468,@470,@26,@464,@467) -> float_type, {1, 200}, {200, 1}: 0.019988ms, 1%
@475 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077124ms, 1%
@476 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@474,@9,@20,@475) -> float_type, {1, 600}, {600, 1}: 0.0262352ms, 1%
@477 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}: 0.00080044ms, 1%
@478 = slice[axes={1},starts={400},ends={600}](@476) -> float_type, {1, 200}, {600, 1}: 0.0010374ms, 1%
@479 = slice[axes={1},starts={200},ends={400}](@476) -> float_type, {1, 200}, {600, 1}: 0.0009177ms, 1%
@480 = slice[axes={1},starts={0},ends={200}](@476) -> float_type, {1, 200}, {600, 1}: 0.00106634ms, 1%
@481 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}: 0.00091498ms, 1%
@482 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}: 0.00090304ms, 1%
@483 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}: 0.00090898ms, 1%
@484 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@483,@480,@482,@479,@478,@481,@26,@474,@477) -> float_type, {1, 200}, {200, 1}: 0.0205944ms, 1%
@485 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077276ms, 1%
@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@484,@9,@20,@485) -> float_type, {1, 600}, {600, 1}: 0.0261722ms, 1%
@487 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}: 0.00080706ms, 1%
@488 = slice[axes={1},starts={400},ends={600}](@486) -> float_type, {1, 200}, {600, 1}: 0.0010494ms, 1%
@489 = slice[axes={1},starts={200},ends={400}](@486) -> float_type, {1, 200}, {600, 1}: 0.00092688ms, 1%
@490 = slice[axes={1},starts={0},ends={200}](@486) -> float_type, {1, 200}, {600, 1}: 0.0010666ms, 1%
@491 = slice[axes={1},starts={400},ends={600}](@441) -> float_type, {1, 200}, {600, 1}: 0.0009002ms, 1%
@492 = slice[axes={1},starts={200},ends={400}](@441) -> float_type, {1, 200}, {600, 1}: 0.0008911ms, 1%
@493 = slice[axes={1},starts={0},ends={200}](@441) -> float_type, {1, 200}, {600, 1}: 0.00092134ms, 1%
@494 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@493,@490,@492,@489,@488,@491,@26,@484,@487) -> float_type, {1, 200}, {200, 1}: 0.0193106ms, 1%
@495 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007642ms, 1%
@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@494,@9,@20,@495) -> float_type, {1, 600}, {600, 1}: 0.0262462ms, 1%
@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00086772ms, 1%
@498 = slice[axes={0},starts={34},ends={35}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107466ms, 1%
@499 = squeeze[axes={0}](@498) -> float_type, {1, 200}, {200, 1}: 0.00105616ms, 1%
@500 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.00065024ms, 1%
@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@499,@8,@497,@500) -> float_type, {1, 600}, {600, 1}: 0.0260177ms, 1%
@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00087774ms, 1%
@503 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.00068008ms, 1%
@504 = slice[axes={0},starts={33},ends={34}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106054ms, 1%
@505 = squeeze[axes={0}](@504) -> float_type, {1, 200}, {200, 1}: 0.0010005ms, 1%
@506 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@505,@8,@502,@503) -> float_type, {1, 600}, {600, 1}: 0.0259938ms, 1%
@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00092454ms, 1%
@508 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00066792ms, 1%
@509 = slice[axes={0},starts={32},ends={33}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104362ms, 1%
@510 = squeeze[axes={0}](@509) -> float_type, {1, 200}, {200, 1}: 0.00098618ms, 1%
@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@510,@8,@507,@508) -> float_type, {1, 600}, {600, 1}: 0.0259211ms, 1%
@512 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}: 0.00119966ms, 1%
@513 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}: 0.00091586ms, 1%
@514 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}: 0.0008903ms, 1%
@515 = slice[axes={1},starts={400},ends={600}](@511) -> float_type, {1, 200}, {600, 1}: 0.00109042ms, 1%
@516 = slice[axes={1},starts={200},ends={400}](@511) -> float_type, {1, 200}, {600, 1}: 0.00090732ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@511) -> float_type, {1, 200}, {600, 1}: 0.000908ms, 1%
@518 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00071714ms, 1%
@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@517,@514,@516,@513,@512,@515,@26,@494,@518) -> float_type, {1, 200}, {200, 1}: 0.0204983ms, 1%
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076526ms, 1%
@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@519,@9,@20,@520) -> float_type, {1, 600}, {600, 1}: 0.0263078ms, 1%
