Running [ MIGraphX Version: 2.10.0.41eea5c61 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@276 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069684ms, 1%
@277 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066394ms, 1%
@278 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066416ms, 1%
@279 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080814ms, 1%
@280 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@277,@278,@279,@275,@274,@276,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0271535ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055782ms, 1%
@282 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@2,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310671ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005376ms, 1%
@284 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310677ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053958ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126316ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089972ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070792ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065884ms, 1%
@290 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065766ms, 1%
@291 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079396ms, 1%
@292 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@290,@288,@289,@287,@286,@291,@18,@280,@285) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0276684ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00059616ms, 1%
@294 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@2,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312303ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005496ms, 1%
@296 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0335711ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054722ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010682ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091874ms, 1%
@300 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006905ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065888ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065218ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080696ms, 1%
@304 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@303,@299,@302,@300,@298,@301,@18,@292,@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277255ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055984ms, 1%
@306 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0320004ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005496ms, 1%
@308 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@2,@307) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312608ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056148ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130906ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092202ms, 1%
@312 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069004ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066322ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065844ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081164ms, 1%
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@315,@312,@314,@311,@310,@313,@18,@304,@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0272322ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005642ms, 1%
@318 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@317) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321894ms, 1%
@319 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055124ms, 1%
@320 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@319) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321417ms, 1%
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005438ms, 1%
@322 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@2,@321) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0313063ms, 1%
@323 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055162ms, 1%
@324 = slice[axes={1},starts={400},ends={600}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00173824ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070756ms, 1%
@326 = slice[axes={1},starts={0},ends={200}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069562ms, 1%
@327 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066616ms, 1%
@328 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085184ms, 1%
@329 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066486ms, 1%
@330 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@329,@326,@328,@325,@324,@327,@18,@316,@323) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0269352ms, 1%
@331 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00059724ms, 1%
@332 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@330,@2,@331) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312661ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000549ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0016117ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007171ms, 1%
@336 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087162ms, 1%
@337 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006676ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066374ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006608ms, 1%
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@339,@336,@338,@335,@334,@337,@18,@330,@333) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0265334ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056966ms, 1%
@342 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@2,@341) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0319228ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005544ms, 1%
@344 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@343) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0315917ms, 1%
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005448ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092384ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069232ms, 1%
@349 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065928ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067032ms, 1%
@351 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080978ms, 1%
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@351,@348,@350,@347,@346,@349,@18,@340,@345) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0266348ms, 1%
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00059986ms, 1%
@354 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0316739ms, 1%
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054166ms, 1%
@356 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0316753ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005929ms, 1%
@358 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@2,@357) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0315114ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000552ms, 1%
@360 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@359) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314459ms, 1%
@361 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146314ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077406ms, 1%
@363 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067328ms, 1%
@364 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066482ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066474ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000655ms, 1%
@367 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051054ms, 1%
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@366,@363,@365,@362,@361,@364,@18,@352,@367) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0261294ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055362ms, 1%
@370 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@368,@2,@369) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310866ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055166ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015435ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071984ms, 1%
@374 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088332ms, 1%
@375 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006625ms, 1%
@376 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066172ms, 1%
@377 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066046ms, 1%
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@377,@374,@375,@373,@372,@376,@18,@368,@371) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0266333ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056324ms, 1%
@380 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@378,@2,@379) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0309909ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054964ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00164276ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068922ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008944ms, 1%
@385 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066738ms, 1%
@386 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006675ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066206ms, 1%
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@386,@383,@387,@385,@382,@384,@18,@378,@381) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275873ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00059386ms, 1%
@390 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@388,@2,@389) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314174ms, 1%
@391 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054282ms, 1%
@392 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0319732ms, 1%
@393 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005444ms, 1%
@394 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@393) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314163ms, 1%
@395 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054142ms, 1%
@396 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@395) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0317627ms, 1%
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005444ms, 1%
@398 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@397) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0308641ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057468ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00149482ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071658ms, 1%
@402 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008896ms, 1%
@403 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006997ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067518ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066524ms, 1%
@406 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@403,@404,@402,@401,@400,@405,@18,@388,@399) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0269629ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056306ms, 1%
@408 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@406,@2,@407) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0320024ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054942ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00152188ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069524ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087488ms, 1%
@413 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000673ms, 1%
@414 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067362ms, 1%
@415 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066662ms, 1%
@416 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@414,@412,@413,@411,@410,@415,@18,@406,@409) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0266828ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005652ms, 1%
@418 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@416,@2,@417) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0315582ms, 1%
@419 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055104ms, 1%
@420 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00156116ms, 1%
@421 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070884ms, 1%
@422 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088022ms, 1%
@423 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067414ms, 1%
@424 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066728ms, 1%
@425 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006663ms, 1%
@426 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@424,@425,@422,@421,@420,@423,@18,@416,@419) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0271741ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00059586ms, 1%
@428 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@426,@2,@427) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.031129ms, 1%
