Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@26,@194,@202) -> float_type, {1, 200}, {200, 1}: 0.0211739ms, 1%
@210 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00080686ms, 1%
@211 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00088304ms, 1%
@212 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0012762ms, 1%
@213 = squeeze[axes={0}](@212) -> float_type, {1, 200}, {200, 1}: 0.00144504ms, 1%
@214 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@213,@8,@210,@211) -> float_type, {1, 600}, {600, 1}: 0.0293017ms, 1%
@215 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0008896ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@209,@9,@20,@215) -> float_type, {1, 600}, {600, 1}: 0.0269504ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00088612ms, 1%
@218 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}: 0.0013828ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}: 0.00117108ms, 1%
@220 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}: 0.00120746ms, 1%
@221 = slice[axes={1},starts={400},ends={600}](@214) -> float_type, {1, 200}, {600, 1}: 0.00089594ms, 1%
@222 = slice[axes={1},starts={200},ends={400}](@214) -> float_type, {1, 200}, {600, 1}: 0.00083662ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@214) -> float_type, {1, 200}, {600, 1}: 0.00088678ms, 1%
@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@26,@209,@217) -> float_type, {1, 200}, {200, 1}: 0.0210899ms, 1%
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075442ms, 1%
@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@224,@9,@20,@225) -> float_type, {1, 600}, {600, 1}: 0.0286004ms, 1%
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00092018ms, 1%
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00092112ms, 1%
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00132396ms, 1%
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}: 0.00138706ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}: 0.0285226ms, 1%
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00089384ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}: 0.00137256ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}: 0.00112718ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}: 0.00121752ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}: 0.0009122ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}: 0.00084894ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}: 0.00083962ms, 1%
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@26,@224,@232) -> float_type, {1, 200}, {200, 1}: 0.0201934ms, 1%
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007533ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@9,@20,@240) -> float_type, {1, 600}, {600, 1}: 0.0279774ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0009545ms, 1%
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00091814ms, 1%
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130492ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}: 0.00142454ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}: 0.0285106ms, 1%
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00087676ms, 1%
@248 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}: 0.00135306ms, 1%
@249 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}: 0.00110846ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}: 0.00125966ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}: 0.00093638ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}: 0.00085298ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}: 0.00082938ms, 1%
@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@249,@251,@248,@253,@250,@26,@239,@247) -> float_type, {1, 200}, {200, 1}: 0.0213439ms, 1%
@255 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00076466ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@254,@9,@20,@255) -> float_type, {1, 600}, {600, 1}: 0.0276508ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0009453ms, 1%
@258 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00091334ms, 1%
@259 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131004ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}: 0.00140584ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}: 0.0288954ms, 1%
@262 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00089308ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}: 0.00138334ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}: 0.00112038ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}: 0.00122298ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}: 0.000902ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}: 0.00085266ms, 1%
@268 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}: 0.00082528ms, 1%
@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@268,@266,@264,@263,@265,@26,@254,@262) -> float_type, {1, 200}, {200, 1}: 0.020994ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075734ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@269,@9,@20,@270) -> float_type, {1, 600}, {600, 1}: 0.0276496ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00086946ms, 1%
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0009161ms, 1%
@274 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0013173ms, 1%
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}: 0.00140122ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@275,@8,@272,@273) -> float_type, {1, 600}, {600, 1}: 0.028901ms, 1%
@277 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00088184ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}: 0.00136864ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}: 0.00111136ms, 1%
@280 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}: 0.0012502ms, 1%
@281 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}: 0.00092746ms, 1%
@282 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}: 0.0008647ms, 1%
@283 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}: 0.00085668ms, 1%
@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@282,@279,@281,@283,@278,@280,@26,@269,@277) -> float_type, {1, 200}, {200, 1}: 0.019526ms, 1%
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007517ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@284,@9,@20,@285) -> float_type, {1, 600}, {600, 1}: 0.0282322ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00094894ms, 1%
@288 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00091378ms, 1%
@289 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129538ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}: 0.00140598ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}: 0.0285227ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00096998ms, 1%
@293 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00136104ms, 1%
@294 = squeeze[axes={0}](@293) -> float_type, {1, 200}, {200, 1}: 0.00134992ms, 1%
@295 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0008666ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@294,@8,@292,@295) -> float_type, {1, 600}, {600, 1}: 0.0285087ms, 1%
@297 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.0009603ms, 1%
@298 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00138064ms, 1%
@299 = squeeze[axes={0}](@298) -> float_type, {1, 200}, {200, 1}: 0.00130006ms, 1%
@300 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00087314ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@299,@8,@297,@300) -> float_type, {1, 600}, {600, 1}: 0.0294852ms, 1%
@302 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00087192ms, 1%
@303 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}: 0.00138478ms, 1%
@304 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}: 0.00110886ms, 1%
@305 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}: 0.00139072ms, 1%
@306 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}: 0.0009266ms, 1%
@307 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}: 0.00085754ms, 1%
@308 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}: 0.00087836ms, 1%
@309 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@304,@305,@303,@308,@307,@306,@26,@284,@302) -> float_type, {1, 200}, {200, 1}: 0.0199053ms, 1%
@310 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00079008ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@309,@9,@20,@310) -> float_type, {1, 600}, {600, 1}: 0.0280605ms, 1%
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00089908ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}: 0.00139556ms, 1%
@314 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}: 0.0010964ms, 1%
@315 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00146116ms, 1%
@316 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00091594ms, 1%
@317 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00085428ms, 1%
@318 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}: 0.0008779ms, 1%
@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@317,@314,@316,@318,@313,@315,@26,@309,@312) -> float_type, {1, 200}, {200, 1}: 0.0211313ms, 1%
@320 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00086392ms, 1%
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008796ms, 1%
@322 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00123616ms, 1%
@323 = squeeze[axes={0}](@322) -> float_type, {1, 200}, {200, 1}: 0.00143184ms, 1%
@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@323,@8,@320,@321) -> float_type, {1, 600}, {600, 1}: 0.0293509ms, 1%
@325 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0008926ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@319,@9,@20,@325) -> float_type, {1, 600}, {600, 1}: 0.0271768ms, 1%
@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00093424ms, 1%
@328 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00092188ms, 1%
@329 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130078ms, 1%
@330 = squeeze[axes={0}](@329) -> float_type, {1, 200}, {200, 1}: 0.00119284ms, 1%
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@330,@8,@327,@328) -> float_type, {1, 600}, {600, 1}: 0.0290126ms, 1%
@332 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.0008858ms, 1%
@333 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}: 0.00138286ms, 1%
@334 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}: 0.00112952ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}: 0.00138472ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}: 0.00094878ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}: 0.0008422ms, 1%
@338 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}: 0.00090172ms, 1%
@339 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@338,@335,@337,@334,@333,@336,@26,@319,@332) -> float_type, {1, 200}, {200, 1}: 0.0214345ms, 1%
@340 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075474ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@339,@9,@20,@340) -> float_type, {1, 600}, {600, 1}: 0.0278282ms, 1%
@342 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00089562ms, 1%
@343 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}: 0.0014107ms, 1%
@344 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}: 0.00113014ms, 1%
@345 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}: 0.00150604ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}: 0.00088986ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}: 0.00084798ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}: 0.00084988ms, 1%
@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@26,@339,@342) -> float_type, {1, 200}, {200, 1}: 0.0205978ms, 1%
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076318ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@349,@9,@20,@350) -> float_type, {1, 600}, {600, 1}: 0.0276595ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00094328ms, 1%
@353 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00091558ms, 1%
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00133624ms, 1%
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}: 0.00142246ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}: 0.0289905ms, 1%
@357 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.0008881ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}: 0.0013654ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}: 0.00114584ms, 1%
@360 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}: 0.00121692ms, 1%
@361 = slice[axes={1},starts={400},ends={600}](@324) -> float_type, {1, 200}, {600, 1}: 0.0009269ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@324) -> float_type, {1, 200}, {600, 1}: 0.00086626ms, 1%
@363 = slice[axes={1},starts={0},ends={200}](@324) -> float_type, {1, 200}, {600, 1}: 0.00086224ms, 1%
@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@363,@360,@362,@359,@358,@361,@26,@349,@357) -> float_type, {1, 200}, {200, 1}: 0.0191661ms, 1%
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077064ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@364,@9,@20,@365) -> float_type, {1, 600}, {600, 1}: 0.0277985ms, 1%
@367 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00090174ms, 1%
@368 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}: 0.00140512ms, 1%
@369 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}: 0.0011036ms, 1%
@370 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}: 0.00146252ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.00089264ms, 1%
@372 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00086084ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00085414ms, 1%
@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@26,@364,@367) -> float_type, {1, 200}, {200, 1}: 0.0201081ms, 1%
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007647ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@374,@9,@20,@375) -> float_type, {1, 600}, {600, 1}: 0.0276912ms, 1%
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00092774ms, 1%
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00091802ms, 1%
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00128404ms, 1%
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}: 0.00145094ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}: 0.0285078ms, 1%
@382 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.0008861ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}: 0.00136072ms, 1%
@384 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}: 0.00112698ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}: 0.00123764ms, 1%
@386 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}: 0.00092342ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}: 0.00088158ms, 1%
@388 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}: 0.0008464ms, 1%
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@388,@385,@387,@384,@383,@386,@26,@374,@382) -> float_type, {1, 200}, {200, 1}: 0.0197839ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00087858ms, 1%
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00088878ms, 1%
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0012469ms, 1%
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}: 0.00141486ms, 1%
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}: 0.0292738ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00091796ms, 1%
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0008995ms, 1%
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00128216ms, 1%
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}: 0.00143952ms, 1%
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}: 0.0285288ms, 1%
