Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@315 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091512ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089808ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092452ms, 1%
main:@318 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008829ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@315,main:@316,main:@314,main:@313,main:@318,main:@21,main:@299,main:@312) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202876ms, 1%
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007538ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@15,main:@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262994ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086134ms, 1%
main:@323 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068154ms, 1%
main:@324 = slice[axes={0},starts={21},ends={22}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106378ms, 1%
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105098ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@9,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260355ms, 1%
main:@327 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080344ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010658ms, 1%
main:@329 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093592ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088978ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090198ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091902ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091248ms, 1%
main:@334 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@330,main:@332,main:@329,main:@328,main:@331,main:@21,main:@319,main:@327) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198986ms, 1%
main:@335 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075094ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@334,main:@2,main:@15,main:@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026243ms, 1%
main:@337 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079486ms, 1%
main:@338 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105908ms, 1%
main:@339 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091106ms, 1%
main:@340 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112286ms, 1%
main:@341 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009062ms, 1%
main:@342 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091432ms, 1%
main:@343 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090192ms, 1%
main:@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@343,main:@340,main:@342,main:@339,main:@338,main:@341,main:@21,main:@334,main:@337) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201767ms, 1%
main:@345 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075172ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@344,main:@2,main:@15,main:@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261303ms, 1%
main:@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008603ms, 1%
main:@348 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066422ms, 1%
main:@349 = slice[axes={0},starts={23},ends={24}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107082ms, 1%
main:@350 = squeeze[axes={0}](main:@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105748ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@350,main:@9,main:@347,main:@348) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260909ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081466ms, 1%
main:@353 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068556ms, 1%
main:@354 = slice[axes={0},starts={22},ends={23}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107762ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106708ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@9,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260768ms, 1%
main:@357 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080618ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010616ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089418ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091348ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009161ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089868ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091582ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@344,main:@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200351ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077232ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@2,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262253ms, 1%
main:@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089752ms, 1%
main:@368 = slice[axes={0},starts={24},ends={25}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111ms, 1%
main:@369 = squeeze[axes={0}](main:@368) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109274ms, 1%
main:@370 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066286ms, 1%
main:@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@9,main:@367,main:@370) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0265889ms, 1%
main:@372 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078446ms, 1%
main:@373 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001067ms, 1%
main:@374 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009131ms, 1%
main:@375 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112044ms, 1%
main:@376 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008637ms, 1%
main:@377 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093992ms, 1%
main:@378 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090482ms, 1%
main:@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@378,main:@375,main:@377,main:@374,main:@373,main:@376,main:@21,main:@364,main:@372) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194715ms, 1%
main:@380 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075852ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@379,main:@2,main:@15,main:@380) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026165ms, 1%
main:@382 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077732ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105128ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091914ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011078ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091314ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092104ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@371) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094608ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@379,main:@382) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203452ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085514ms, 1%
main:@391 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006492ms, 1%
main:@392 = slice[axes={0},starts={27},ends={28}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00099964ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109916ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@9,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297176ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008249ms, 1%
main:@396 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006908ms, 1%
main:@397 = slice[axes={0},starts={26},ends={27}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107844ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106036ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@9,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260653ms, 1%
main:@400 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078938ms, 1%
main:@401 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068836ms, 1%
main:@402 = slice[axes={0},starts={25},ends={26}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106618ms, 1%
main:@403 = squeeze[axes={0}](main:@402) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106056ms, 1%
main:@404 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@403,main:@9,main:@400,main:@401) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263026ms, 1%
main:@405 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080612ms, 1%
main:@406 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@2,main:@15,main:@405) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0258034ms, 1%
main:@407 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078314ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@406) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106332ms, 1%
main:@409 = slice[axes={1},starts={0},ends={200}](main:@406) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092326ms, 1%
main:@410 = slice[axes={1},starts={200},ends={400}](main:@404) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090104ms, 1%
main:@411 = slice[axes={1},starts={200},ends={400}](main:@406) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091194ms, 1%
main:@412 = slice[axes={1},starts={0},ends={200}](main:@404) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093114ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@404) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091334ms, 1%
main:@414 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@412,main:@409,main:@410,main:@411,main:@408,main:@413,main:@21,main:@389,main:@407) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203254ms, 1%
main:@415 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075942ms, 1%
main:@416 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@414,main:@2,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262986ms, 1%
main:@417 = slice[axes={1},starts={400},ends={600}](main:@416) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120622ms, 1%
main:@418 = slice[axes={1},starts={200},ends={400}](main:@416) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091452ms, 1%
main:@419 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091548ms, 1%
main:@420 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091514ms, 1%
main:@421 = slice[axes={1},starts={0},ends={200}](main:@416) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008878ms, 1%
main:@422 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009112ms, 1%
main:@423 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006884ms, 1%
main:@424 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@420,main:@421,main:@419,main:@418,main:@417,main:@422,main:@21,main:@414,main:@423) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189951ms, 1%
main:@425 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078412ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@424,main:@2,main:@15,main:@425) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262727ms, 1%
main:@427 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007873ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108626ms, 1%
main:@429 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095912ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110382ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092068ms, 1%
main:@432 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088468ms, 1%
main:@433 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089472ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@432,main:@430,main:@429,main:@428,main:@433,main:@21,main:@424,main:@427) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0190717ms, 1%
main:@435 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007561ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@2,main:@15,main:@435) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267059ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084126ms, 1%
main:@438 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067074ms, 1%
main:@439 = slice[axes={0},starts={30},ends={31}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107608ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107408ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@9,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261198ms, 1%
main:@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085992ms, 1%
main:@443 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066354ms, 1%
main:@444 = slice[axes={0},starts={29},ends={30}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106128ms, 1%
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104602ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@9,main:@442,main:@443) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260626ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083684ms, 1%
main:@448 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006739ms, 1%
main:@449 = slice[axes={0},starts={28},ends={29}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107268ms, 1%
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010396ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@9,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264193ms, 1%
main:@452 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079858ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105976ms, 1%
main:@454 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091072ms, 1%
main:@455 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009205ms, 1%
main:@456 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089886ms, 1%
main:@457 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090992ms, 1%
main:@458 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090526ms, 1%
