Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@323 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}: 0.00093364ms, 1%
@324 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}: 0.00087976ms, 1%
@325 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}: 0.0009055ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}: 0.00090876ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}: 0.00088986ms, 1%
@328 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00066964ms, 1%
@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@327,@324,@326,@323,@322,@325,@21,@319,@328) -> float_type, {1, 200}, {200, 1}: 0.0206864ms, 1%
@330 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075836ms, 1%
@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@329,@2,@3,@330) -> float_type, {1, 600}, {600, 1}: 0.0264477ms, 1%
@332 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00086304ms, 1%
@333 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00068016ms, 1%
@334 = slice[axes={0},starts={21},ends={22}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010882ms, 1%
@335 = squeeze[axes={0}](@334) -> float_type, {1, 200}, {200, 1}: 0.00105998ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@335,@4,@332,@333) -> float_type, {1, 600}, {600, 1}: 0.0266052ms, 1%
@337 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00085228ms, 1%
@338 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}: 0.00105664ms, 1%
@339 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}: 0.00092978ms, 1%
@340 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}: 0.00091278ms, 1%
@341 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}: 0.0008956ms, 1%
@342 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}: 0.00090938ms, 1%
@343 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}: 0.00088826ms, 1%
@344 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@343,@340,@342,@339,@338,@341,@21,@329,@337) -> float_type, {1, 200}, {200, 1}: 0.0223183ms, 1%
@345 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00078572ms, 1%
@346 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@344,@2,@3,@345) -> float_type, {1, 600}, {600, 1}: 0.0264692ms, 1%
@347 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.0008394ms, 1%
@348 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069082ms, 1%
@349 = slice[axes={0},starts={23},ends={24}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107394ms, 1%
@350 = squeeze[axes={0}](@349) -> float_type, {1, 200}, {200, 1}: 0.00105744ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@350,@4,@347,@348) -> float_type, {1, 600}, {600, 1}: 0.0270162ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00086958ms, 1%
@353 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00069502ms, 1%
@354 = slice[axes={0},starts={22},ends={23}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00114278ms, 1%
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}: 0.00110444ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@355,@4,@352,@353) -> float_type, {1, 600}, {600, 1}: 0.029397ms, 1%
@357 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}: 0.0012496ms, 1%
@358 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}: 0.00093694ms, 1%
@359 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}: 0.00089266ms, 1%
@360 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.00111452ms, 1%
@361 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00091526ms, 1%
@362 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00089114ms, 1%
@363 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00065932ms, 1%
@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@362,@359,@361,@358,@357,@360,@21,@344,@363) -> float_type, {1, 200}, {200, 1}: 0.0213808ms, 1%
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00078114ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@364,@2,@3,@365) -> float_type, {1, 600}, {600, 1}: 0.0264784ms, 1%
@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.0009244ms, 1%
@368 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067228ms, 1%
@369 = slice[axes={0},starts={24},ends={25}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108482ms, 1%
@370 = squeeze[axes={0}](@369) -> float_type, {1, 200}, {200, 1}: 0.0010515ms, 1%
@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@370,@4,@367,@368) -> float_type, {1, 600}, {600, 1}: 0.0266179ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}: 0.00124302ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}: 0.00093958ms, 1%
@374 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}: 0.00090426ms, 1%
@375 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}: 0.00111576ms, 1%
@376 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}: 0.0008934ms, 1%
@377 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}: 0.0008871ms, 1%
@378 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}: 0.00066766ms, 1%
@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@377,@374,@376,@373,@372,@375,@21,@364,@378) -> float_type, {1, 200}, {200, 1}: 0.0204034ms, 1%
@380 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007801ms, 1%
@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@379,@2,@3,@380) -> float_type, {1, 600}, {600, 1}: 0.0264638ms, 1%
@382 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00083346ms, 1%
@383 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}: 0.00108898ms, 1%
@384 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}: 0.00089958ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}: 0.00110458ms, 1%
@386 = slice[axes={1},starts={400},ends={600}](@371) -> float_type, {1, 200}, {600, 1}: 0.00091334ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@371) -> float_type, {1, 200}, {600, 1}: 0.00088874ms, 1%
@388 = slice[axes={1},starts={0},ends={200}](@371) -> float_type, {1, 200}, {600, 1}: 0.00089372ms, 1%
@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@388,@385,@387,@384,@383,@386,@21,@379,@382) -> float_type, {1, 200}, {200, 1}: 0.0203373ms, 1%
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00084332ms, 1%
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00062842ms, 1%
@392 = slice[axes={0},starts={26},ends={27}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096098ms, 1%
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}: 0.00101814ms, 1%
@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@393,@4,@390,@391) -> float_type, {1, 600}, {600, 1}: 0.0299741ms, 1%
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00081026ms, 1%
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00070086ms, 1%
@397 = slice[axes={0},starts={25},ends={26}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107102ms, 1%
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}: 0.00105506ms, 1%
@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@398,@4,@395,@396) -> float_type, {1, 600}, {600, 1}: 0.0275485ms, 1%
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008463ms, 1%
@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@389,@2,@3,@400) -> float_type, {1, 600}, {600, 1}: 0.0258344ms, 1%
@402 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00085538ms, 1%
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}: 0.00106644ms, 1%
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}: 0.00094658ms, 1%
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}: 0.0008876ms, 1%
@406 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}: 0.0009038ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}: 0.0009157ms, 1%
@408 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}: 0.00086718ms, 1%
@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@405,@406,@404,@403,@408,@21,@389,@402) -> float_type, {1, 200}, {200, 1}: 0.0202243ms, 1%
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075188ms, 1%
@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@409,@2,@3,@410) -> float_type, {1, 600}, {600, 1}: 0.0265569ms, 1%
@412 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.0008127ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}: 0.00106126ms, 1%
@414 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}: 0.00090784ms, 1%
@415 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00114738ms, 1%
@416 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00090714ms, 1%
@417 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00090878ms, 1%
@418 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}: 0.00091416ms, 1%
@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@416,@414,@417,@418,@413,@415,@21,@409,@412) -> float_type, {1, 200}, {200, 1}: 0.0224326ms, 1%
@420 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007647ms, 1%
@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@419,@2,@3,@420) -> float_type, {1, 600}, {600, 1}: 0.026415ms, 1%
@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00083914ms, 1%
@423 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.000682ms, 1%
@424 = slice[axes={0},starts={27},ends={28}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107534ms, 1%
@425 = squeeze[axes={0}](@424) -> float_type, {1, 200}, {200, 1}: 0.0010695ms, 1%
@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@425,@4,@422,@423) -> float_type, {1, 600}, {600, 1}: 0.0264472ms, 1%
@427 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00084914ms, 1%
@428 = slice[axes={1},starts={400},ends={600}](@421) -> float_type, {1, 200}, {600, 1}: 0.00107662ms, 1%
@429 = slice[axes={1},starts={200},ends={400}](@421) -> float_type, {1, 200}, {600, 1}: 0.00093286ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@426) -> float_type, {1, 200}, {600, 1}: 0.00092684ms, 1%
@431 = slice[axes={1},starts={0},ends={200}](@421) -> float_type, {1, 200}, {600, 1}: 0.0008848ms, 1%
@432 = slice[axes={1},starts={200},ends={400}](@426) -> float_type, {1, 200}, {600, 1}: 0.00090442ms, 1%
@433 = slice[axes={1},starts={0},ends={200}](@426) -> float_type, {1, 200}, {600, 1}: 0.00089216ms, 1%
@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@433,@431,@432,@429,@428,@430,@21,@419,@427) -> float_type, {1, 200}, {200, 1}: 0.0209567ms, 1%
@435 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0008044ms, 1%
@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@434,@2,@3,@435) -> float_type, {1, 600}, {600, 1}: 0.0264089ms, 1%
@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00081892ms, 1%
@438 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069214ms, 1%
@439 = slice[axes={0},starts={30},ends={31}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107402ms, 1%
@440 = squeeze[axes={0}](@439) -> float_type, {1, 200}, {200, 1}: 0.00104192ms, 1%
@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@440,@4,@437,@438) -> float_type, {1, 600}, {600, 1}: 0.0264752ms, 1%
@442 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.0008443ms, 1%
@443 = slice[axes={0},starts={29},ends={30}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109992ms, 1%
@444 = squeeze[axes={0}](@443) -> float_type, {1, 200}, {200, 1}: 0.00117618ms, 1%
@445 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.00065664ms, 1%
@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@444,@4,@442,@445) -> float_type, {1, 600}, {600, 1}: 0.0293297ms, 1%
@447 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00083458ms, 1%
@448 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0006933ms, 1%
@449 = slice[axes={0},starts={28},ends={29}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107802ms, 1%
@450 = squeeze[axes={0}](@449) -> float_type, {1, 200}, {200, 1}: 0.001009ms, 1%
@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@450,@4,@447,@448) -> float_type, {1, 600}, {600, 1}: 0.0264091ms, 1%
@452 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00085616ms, 1%
@453 = slice[axes={1},starts={400},ends={600}](@436) -> float_type, {1, 200}, {600, 1}: 0.00107476ms, 1%
@454 = slice[axes={1},starts={0},ends={200}](@436) -> float_type, {1, 200}, {600, 1}: 0.00094098ms, 1%
@455 = slice[axes={1},starts={200},ends={400}](@436) -> float_type, {1, 200}, {600, 1}: 0.00089902ms, 1%
@456 = slice[axes={1},starts={400},ends={600}](@451) -> float_type, {1, 200}, {600, 1}: 0.00091426ms, 1%
@457 = slice[axes={1},starts={0},ends={200}](@451) -> float_type, {1, 200}, {600, 1}: 0.0009083ms, 1%
@458 = slice[axes={1},starts={200},ends={400}](@451) -> float_type, {1, 200}, {600, 1}: 0.00092154ms, 1%
@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@457,@454,@458,@455,@453,@456,@21,@434,@452) -> float_type, {1, 200}, {200, 1}: 0.0200053ms, 1%
@460 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077876ms, 1%
@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@459,@2,@3,@460) -> float_type, {1, 600}, {600, 1}: 0.0264381ms, 1%
@462 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00084496ms, 1%
@463 = slice[axes={1},starts={400},ends={600}](@461) -> float_type, {1, 200}, {600, 1}: 0.00106946ms, 1%
@464 = slice[axes={1},starts={400},ends={600}](@446) -> float_type, {1, 200}, {600, 1}: 0.00093186ms, 1%
@465 = slice[axes={1},starts={200},ends={400}](@461) -> float_type, {1, 200}, {600, 1}: 0.00110178ms, 1%
@466 = slice[axes={1},starts={0},ends={200}](@461) -> float_type, {1, 200}, {600, 1}: 0.00090274ms, 1%
@467 = slice[axes={1},starts={200},ends={400}](@446) -> float_type, {1, 200}, {600, 1}: 0.00087968ms, 1%
@468 = slice[axes={1},starts={0},ends={200}](@446) -> float_type, {1, 200}, {600, 1}: 0.0009641ms, 1%
@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@468,@466,@467,@465,@463,@464,@21,@459,@462) -> float_type, {1, 200}, {200, 1}: 0.021951ms, 1%
@470 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076062ms, 1%
@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@469,@2,@3,@470) -> float_type, {1, 600}, {600, 1}: 0.0264543ms, 1%
@472 = slice[axes={1},starts={400},ends={600}](@471) -> float_type, {1, 200}, {600, 1}: 0.00124968ms, 1%
@473 = slice[axes={1},starts={200},ends={400}](@471) -> float_type, {1, 200}, {600, 1}: 0.00091002ms, 1%
@474 = slice[axes={1},starts={0},ends={200}](@471) -> float_type, {1, 200}, {600, 1}: 0.0009231ms, 1%
@475 = slice[axes={1},starts={400},ends={600}](@441) -> float_type, {1, 200}, {600, 1}: 0.00089914ms, 1%
@476 = slice[axes={1},starts={200},ends={400}](@441) -> float_type, {1, 200}, {600, 1}: 0.00090418ms, 1%
@477 = slice[axes={1},starts={0},ends={200}](@441) -> float_type, {1, 200}, {600, 1}: 0.00088656ms, 1%
@478 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00067414ms, 1%
@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@477,@474,@476,@473,@472,@475,@21,@469,@478) -> float_type, {1, 200}, {200, 1}: 0.0216352ms, 1%
@480 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00079398ms, 1%
@481 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@479,@2,@3,@480) -> float_type, {1, 600}, {600, 1}: 0.0264258ms, 1%
@482 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00083014ms, 1%
@483 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067254ms, 1%
@484 = slice[axes={0},starts={34},ends={35}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106562ms, 1%
@485 = squeeze[axes={0}](@484) -> float_type, {1, 200}, {200, 1}: 0.00102288ms, 1%
@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@485,@4,@482,@483) -> float_type, {1, 600}, {600, 1}: 0.0263914ms, 1%
@487 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00082208ms, 1%
@488 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.00069806ms, 1%
@489 = slice[axes={0},starts={33},ends={34}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108652ms, 1%
@490 = squeeze[axes={0}](@489) -> float_type, {1, 200}, {200, 1}: 0.0010571ms, 1%
@491 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@490,@4,@487,@488) -> float_type, {1, 600}, {600, 1}: 0.0285667ms, 1%
@492 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00091382ms, 1%
@493 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.00070796ms, 1%
@494 = slice[axes={0},starts={32},ends={33}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109048ms, 1%
@495 = squeeze[axes={0}](@494) -> float_type, {1, 200}, {200, 1}: 0.00103302ms, 1%
@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@495,@4,@492,@493) -> float_type, {1, 600}, {600, 1}: 0.0270483ms, 1%
@497 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.00082236ms, 1%
@498 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007073ms, 1%
@499 = slice[axes={0},starts={31},ends={32}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107542ms, 1%
@500 = squeeze[axes={0}](@499) -> float_type, {1, 200}, {200, 1}: 0.0010161ms, 1%
@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@500,@4,@497,@498) -> float_type, {1, 600}, {600, 1}: 0.0263908ms, 1%
@502 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00085988ms, 1%
@503 = slice[axes={1},starts={400},ends={600}](@481) -> float_type, {1, 200}, {600, 1}: 0.00108304ms, 1%
@504 = slice[axes={1},starts={200},ends={400}](@481) -> float_type, {1, 200}, {600, 1}: 0.0009377ms, 1%
@505 = slice[axes={1},starts={0},ends={200}](@481) -> float_type, {1, 200}, {600, 1}: 0.00090658ms, 1%
@506 = slice[axes={1},starts={400},ends={600}](@501) -> float_type, {1, 200}, {600, 1}: 0.00093256ms, 1%
@507 = slice[axes={1},starts={200},ends={400}](@501) -> float_type, {1, 200}, {600, 1}: 0.00090724ms, 1%
@508 = slice[axes={1},starts={0},ends={200}](@501) -> float_type, {1, 200}, {600, 1}: 0.00090668ms, 1%
@509 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@508,@505,@507,@504,@503,@506,@21,@479,@502) -> float_type, {1, 200}, {200, 1}: 0.0222049ms, 1%
@510 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077196ms, 1%
@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@509,@2,@3,@510) -> float_type, {1, 600}, {600, 1}: 0.0265643ms, 1%
