Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054684ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.0008888ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.0007465ms, 1%
@312 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.0007729ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}: 0.00063044ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}: 0.00062848ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}: 0.00062768ms, 1%
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@315,@312,@306,@314,@311,@310,@313,@18,@309) -> float_type, {1, 200}, {200, 1}: 0.0289498ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054342ms, 1%
@318 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@317) -> float_type, {1, 600}, {600, 1}: 0.0331404ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054288ms, 1%
@320 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@316,@2,@319) -> float_type, {1, 600}, {600, 1}: 0.0322954ms, 1%
@321 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.00095128ms, 1%
@322 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.00079258ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.00064786ms, 1%
@324 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00062858ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00064244ms, 1%
@326 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.00075454ms, 1%
@327 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00051476ms, 1%
@328 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@326,@323,@316,@325,@322,@321,@324,@18,@327) -> float_type, {1, 200}, {200, 1}: 0.0280754ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054728ms, 1%
@330 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@329) -> float_type, {1, 600}, {600, 1}: 0.0335077ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005418ms, 1%
@332 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@328,@2,@331) -> float_type, {1, 600}, {600, 1}: 0.0323767ms, 1%
@333 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.00094288ms, 1%
@334 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00083526ms, 1%
@335 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.00064536ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.00062696ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00062742ms, 1%
@338 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.00062398ms, 1%
@339 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00050318ms, 1%
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@338,@335,@328,@337,@334,@333,@336,@18,@339) -> float_type, {1, 200}, {200, 1}: 0.0277282ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055984ms, 1%
@342 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@340,@2,@341) -> float_type, {1, 600}, {600, 1}: 0.0327113ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005422ms, 1%
@344 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@343) -> float_type, {1, 600}, {600, 1}: 0.0328041ms, 1%
@345 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.000995ms, 1%
@346 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.00081884ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.0006365ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00063248ms, 1%
@349 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.00062658ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.00062572ms, 1%
@351 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005354ms, 1%
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@348,@350,@340,@347,@346,@345,@349,@18,@351) -> float_type, {1, 200}, {200, 1}: 0.028255ms, 1%
@353 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00057044ms, 1%
@354 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@352,@2,@353) -> float_type, {1, 600}, {600, 1}: 0.0329053ms, 1%
@355 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005378ms, 1%
@356 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@355) -> float_type, {1, 600}, {600, 1}: 0.0329525ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054702ms, 1%
@358 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@357) -> float_type, {1, 600}, {600, 1}: 0.032984ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005366ms, 1%
@360 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@359) -> float_type, {1, 600}, {600, 1}: 0.032742ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005464ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}: 0.00097156ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}: 0.0006986ms, 1%
@364 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}: 0.00063936ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.00076492ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.00062918ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00062596ms, 1%
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@364,@352,@365,@363,@362,@367,@18,@361) -> float_type, {1, 200}, {200, 1}: 0.0281584ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00056806ms, 1%
@370 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@368,@2,@369) -> float_type, {1, 600}, {600, 1}: 0.0326403ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005412ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.00135954ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.00067718ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.0007715ms, 1%
@375 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00063646ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00064772ms, 1%
@377 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.0006268ms, 1%
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@376,@373,@368,@375,@377,@372,@374,@18,@371) -> float_type, {1, 200}, {200, 1}: 0.0276744ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.000546ms, 1%
@380 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@378,@2,@379) -> float_type, {1, 600}, {600, 1}: 0.0326254ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005392ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.00088328ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.0007491ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.00077272ms, 1%
@385 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.0006376ms, 1%
@386 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.00062816ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.0006312ms, 1%
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@387,@386,@378,@385,@383,@382,@384,@18,@381) -> float_type, {1, 200}, {200, 1}: 0.0280361ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054382ms, 1%
@390 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@388,@2,@389) -> float_type, {1, 600}, {600, 1}: 0.0327058ms, 1%
@391 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054504ms, 1%
@392 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@391) -> float_type, {1, 600}, {600, 1}: 0.0331534ms, 1%
@393 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005344ms, 1%
@394 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@393) -> float_type, {1, 600}, {600, 1}: 0.0322816ms, 1%
@395 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005448ms, 1%
@396 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@395) -> float_type, {1, 600}, {600, 1}: 0.0326401ms, 1%
@397 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005456ms, 1%
@398 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@397) -> float_type, {1, 600}, {600, 1}: 0.0324202ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005392ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}: 0.00092498ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}: 0.00074112ms, 1%
@402 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}: 0.0007702ms, 1%
@403 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00063426ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.0006314ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00062514ms, 1%
@406 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@404,@402,@388,@403,@401,@400,@405,@18,@399) -> float_type, {1, 200}, {200, 1}: 0.0284448ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.000543ms, 1%
@408 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@406,@2,@407) -> float_type, {1, 600}, {600, 1}: 0.033039ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005458ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}: 0.00162654ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}: 0.00065272ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}: 0.00077306ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}: 0.00063644ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}: 0.00063ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}: 0.00063122ms, 1%
@416 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@415,@412,@406,@414,@411,@410,@413,@18,@409) -> float_type, {1, 200}, {200, 1}: 0.0276197ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00054768ms, 1%
@418 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@416,@2,@417) -> float_type, {1, 600}, {600, 1}: 0.0327042ms, 1%
@419 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054044ms, 1%
@420 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}: 0.00138414ms, 1%
@421 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}: 0.00065622ms, 1%
@422 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}: 0.00078526ms, 1%
@423 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}: 0.00063258ms, 1%
@424 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}: 0.00062912ms, 1%
@425 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}: 0.00062886ms, 1%
@426 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@425,@422,@416,@424,@421,@420,@423,@18,@419) -> float_type, {1, 200}, {200, 1}: 0.0281792ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054522ms, 1%
@428 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@426,@2,@427) -> float_type, {1, 600}, {600, 1}: 0.0328356ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.000539ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@428) -> float_type, {1, 200}, {600, 1}: 0.00138882ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@428) -> float_type, {1, 200}, {600, 1}: 0.00065398ms, 1%
@432 = slice[axes={1},starts={0},ends={200}](@428) -> float_type, {1, 200}, {600, 1}: 0.0007655ms, 1%
@433 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00063222ms, 1%
@434 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00062916ms, 1%
@435 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.00062622ms, 1%
@436 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@435,@432,@426,@434,@431,@430,@433,@18,@429) -> float_type, {1, 200}, {200, 1}: 0.0280626ms, 1%
@437 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00055924ms, 1%
@438 = unsqueeze[axes={0, 1},steps={}](@436) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00083654ms, 1%
@439 = unsqueeze[axes={0, 1},steps={}](@426) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051758ms, 1%
@440 = unsqueeze[axes={0, 1},steps={}](@416) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005228ms, 1%
@441 = unsqueeze[axes={0, 1},steps={}](@406) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051696ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@388) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051418ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@378) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004935ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@368) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049292ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005146ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@340) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004899ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@328) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047674ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@316) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047732ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@306) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004759ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@292) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051618ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@280) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047912ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@268) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047654ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@256) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047256ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047638ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@220) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047116ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@208) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047992ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@196) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047736ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048628ms, 1%
@459 = unsqueeze[axes={0, 1},steps={}](@172) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047834ms, 1%
@460 = unsqueeze[axes={0, 1},steps={}](@232) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047292ms, 1%
@461 = unsqueeze[axes={0, 1},steps={}](@160) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050258ms, 1%
@462 = unsqueeze[axes={0, 1},steps={}](@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048078ms, 1%
@463 = unsqueeze[axes={0, 1},steps={}](@136) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047452ms, 1%
@464 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047432ms, 1%
@465 = unsqueeze[axes={0, 1},steps={}](@100) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047556ms, 1%
@466 = unsqueeze[axes={0, 1},steps={}](@88) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048112ms, 1%
@467 = unsqueeze[axes={0, 1},steps={}](@76) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004844ms, 1%
@468 = unsqueeze[axes={0, 1},steps={}](@64) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047832ms, 1%
@469 = unsqueeze[axes={0, 1},steps={}](@112) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004863ms, 1%
@470 = unsqueeze[axes={0, 1},steps={}](@52) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004779ms, 1%
@471 = unsqueeze[axes={0, 1},steps={}](@40) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047372ms, 1%
@472 = unsqueeze[axes={0, 1},steps={}](@28) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048086ms, 1%
@473 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@472,@471,@470,@468,@467,@466,@465,@469,@464,@463,@462,@461,@459,@458,@457,@456,@455,@460,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441,@440,@439,@438,@437) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0560085ms, 1%
@474 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}: 0.0006498ms, 1%
@475 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 600}, {600, 1}: 0.00043002ms, 1%
@476 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00042378ms, 1%
@477 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {600}, {1}: 0.00036712ms, 1%
@478 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.00071064ms, 1%
@479 = broadcast[axis=1,out_lens={1, 600}](@477) -> float_type, {1, 600}, {0, 1}: 0.00139602ms, 1%
@480 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@478) -> float_type, {1, 600}, {600, 1}: 0.0312386ms, 1%
@481 = load[offset=30400,end=32800](@1) -> float_type, {1, 600}, {600, 1}: 0.00057708ms, 1%
@482 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@481) -> float_type, {1, 600}, {600, 1}: 0.0314348ms, 1%
