Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000768ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103974ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009121ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088338ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088666ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088972ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087788ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208606ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083166ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006368ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0009654ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105844ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@10,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298355ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008254ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065256ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108004ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010807ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@10,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264028ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077352ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@2,main:@3,main:@400) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0258254ms, 1%
main:@402 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119642ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091272ms, 1%
main:@404 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106896ms, 1%
main:@405 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008838ms, 1%
main:@406 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088818ms, 1%
main:@407 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085632ms, 1%
main:@408 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066044ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@406,main:@404,main:@405,main:@403,main:@402,main:@407,main:@21,main:@389,main:@408) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199651ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074596ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@2,main:@3,main:@410) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264228ms, 1%
main:@412 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117938ms, 1%
main:@413 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090678ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094788ms, 1%
main:@415 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008934ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009001ms, 1%
main:@417 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089256ms, 1%
main:@418 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006729ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@416,main:@413,main:@417,main:@414,main:@412,main:@415,main:@21,main:@409,main:@418) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215079ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072738ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@2,main:@3,main:@420) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263415ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084146ms, 1%
main:@423 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065852ms, 1%
main:@424 = slice[axes={0},starts={27},ends={28}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105306ms, 1%
main:@425 = squeeze[axes={0}](main:@424) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010783ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@425,main:@10,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262947ms, 1%
main:@427 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076726ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010385ms, 1%
main:@429 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090568ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089234ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090282ms, 1%
main:@432 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087566ms, 1%
main:@433 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089864ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@432,main:@430,main:@429,main:@428,main:@433,main:@21,main:@419,main:@427) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213696ms, 1%
main:@435 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074394ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@2,main:@3,main:@435) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263418ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082894ms, 1%
main:@438 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065894ms, 1%
main:@439 = slice[axes={0},starts={31},ends={32}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106334ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105978ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@10,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263526ms, 1%
main:@442 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008167ms, 1%
main:@443 = slice[axes={0},starts={30},ends={31}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103066ms, 1%
main:@444 = squeeze[axes={0}](main:@443) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011635ms, 1%
main:@445 = load[offset=12000,end=14400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065812ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@444,main:@10,main:@442,main:@445) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263484ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083798ms, 1%
main:@448 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065714ms, 1%
main:@449 = slice[axes={0},starts={29},ends={30}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010251ms, 1%
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104264ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@10,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262719ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083882ms, 1%
main:@453 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066334ms, 1%
main:@454 = slice[axes={0},starts={28},ends={29}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103208ms, 1%
main:@455 = squeeze[axes={0}](main:@454) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106604ms, 1%
main:@456 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@455,main:@10,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263159ms, 1%
main:@457 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078604ms, 1%
main:@458 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001032ms, 1%
main:@459 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090434ms, 1%
main:@460 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090072ms, 1%
main:@461 = slice[axes={1},starts={200},ends={400}](main:@456) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089358ms, 1%
main:@462 = slice[axes={1},starts={0},ends={200}](main:@456) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088572ms, 1%
main:@463 = slice[axes={1},starts={400},ends={600}](main:@456) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089638ms, 1%
main:@464 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@462,main:@460,main:@461,main:@459,main:@458,main:@463,main:@21,main:@434,main:@457) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219743ms, 1%
main:@465 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074734ms, 1%
main:@466 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@464,main:@2,main:@3,main:@465) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026374ms, 1%
main:@467 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077404ms, 1%
main:@468 = slice[axes={1},starts={400},ends={600}](main:@466) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109764ms, 1%
main:@469 = slice[axes={1},starts={0},ends={200}](main:@466) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088206ms, 1%
main:@470 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105498ms, 1%
main:@471 = slice[axes={1},starts={200},ends={400}](main:@466) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008908ms, 1%
main:@472 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089452ms, 1%
main:@473 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087954ms, 1%
main:@474 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@472,main:@469,main:@473,main:@471,main:@468,main:@470,main:@21,main:@464,main:@467) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209851ms, 1%
main:@475 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074186ms, 1%
main:@476 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@474,main:@2,main:@3,main:@475) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264223ms, 1%
main:@477 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076074ms, 1%
main:@478 = slice[axes={1},starts={400},ends={600}](main:@476) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103576ms, 1%
main:@479 = slice[axes={1},starts={200},ends={400}](main:@476) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089836ms, 1%
main:@480 = slice[axes={1},starts={0},ends={200}](main:@476) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103634ms, 1%
main:@481 = slice[axes={1},starts={400},ends={600}](main:@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008863ms, 1%
main:@482 = slice[axes={1},starts={200},ends={400}](main:@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088546ms, 1%
main:@483 = slice[axes={1},starts={0},ends={200}](main:@446) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008939ms, 1%
main:@484 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@483,main:@480,main:@482,main:@479,main:@478,main:@481,main:@21,main:@474,main:@477) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227918ms, 1%
main:@485 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074888ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@484,main:@2,main:@3,main:@485) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264383ms, 1%
main:@487 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077304ms, 1%
main:@488 = slice[axes={1},starts={400},ends={600}](main:@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104674ms, 1%
main:@489 = slice[axes={1},starts={200},ends={400}](main:@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090586ms, 1%
main:@490 = slice[axes={1},starts={0},ends={200}](main:@486) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105174ms, 1%
main:@491 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086358ms, 1%
main:@492 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087034ms, 1%
main:@493 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088442ms, 1%
main:@494 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@493,main:@490,main:@492,main:@489,main:@488,main:@491,main:@21,main:@484,main:@487) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198854ms, 1%
main:@495 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074682ms, 1%
main:@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@494,main:@2,main:@3,main:@495) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264048ms, 1%
main:@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084662ms, 1%
main:@498 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064936ms, 1%
main:@499 = slice[axes={0},starts={34},ends={35}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107188ms, 1%
main:@500 = squeeze[axes={0}](main:@499) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103746ms, 1%
main:@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@500,main:@10,main:@497,main:@498) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262913ms, 1%
main:@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081418ms, 1%
main:@503 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064738ms, 1%
main:@504 = slice[axes={0},starts={33},ends={34}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105638ms, 1%
main:@505 = squeeze[axes={0}](main:@504) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105044ms, 1%
main:@506 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@505,main:@10,main:@502,main:@503) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262923ms, 1%
main:@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008776ms, 1%
main:@508 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006612ms, 1%
main:@509 = slice[axes={0},starts={32},ends={33}](main:@9) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103956ms, 1%
main:@510 = squeeze[axes={0}](main:@509) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010448ms, 1%
main:@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@510,main:@10,main:@507,main:@508) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270054ms, 1%
main:@512 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114856ms, 1%
main:@513 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090262ms, 1%
main:@514 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000884ms, 1%
main:@515 = slice[axes={1},starts={400},ends={600}](main:@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101954ms, 1%
main:@516 = slice[axes={1},starts={200},ends={400}](main:@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008939ms, 1%
main:@517 = slice[axes={1},starts={0},ends={200}](main:@511) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008971ms, 1%
main:@518 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066554ms, 1%
main:@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@517,main:@514,main:@516,main:@513,main:@512,main:@515,main:@21,main:@494,main:@518) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0190934ms, 1%
main:@520 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074442ms, 1%
main:@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@519,main:@2,main:@3,main:@520) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264161ms, 1%
main:@522 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076698ms, 1%
main:@523 = slice[axes={1},starts={400},ends={600}](main:@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105234ms, 1%
main:@524 = slice[axes={1},starts={200},ends={400}](main:@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009112ms, 1%
main:@525 = slice[axes={1},starts={0},ends={200}](main:@521) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104966ms, 1%
