Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf -n 500 --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@277 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000996688ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000974988ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010881ms, 1%
@280 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@279,@276,@278,@275,@274,@277,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214604ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000734188ms, 1%
@282 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@2,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226435ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072552ms, 1%
@284 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216296ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000730872ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117425ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112556ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000961924ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000953928ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096378ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105448ms, 1%
@292 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@291,@288,@290,@287,@286,@289,@18,@280,@285) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217909ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000712788ms, 1%
@294 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@2,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226833ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073592ms, 1%
@296 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216601ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000716328ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117608ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109191ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000966604ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000967828ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000961856ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107806ms, 1%
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@303,@300,@302,@299,@298,@301,@18,@292,@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215519ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000719512ms, 1%
@306 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@2,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225491ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000706628ms, 1%
@308 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@307) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216696ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000711368ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119473ms, 1%
@311 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110346ms, 1%
@312 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095682ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000979356ms, 1%
@314 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009684ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010557ms, 1%
@316 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@314,@315,@313,@311,@310,@312,@18,@304,@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217496ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000714296ms, 1%
@318 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@317) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216318ms, 1%
@319 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000710244ms, 1%
@320 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@319) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216525ms, 1%
@321 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000707628ms, 1%
@322 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@316,@2,@321) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224829ms, 1%
@323 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072054ms, 1%
@324 = slice[axes={1},starts={400},ends={600}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133064ms, 1%
@325 = slice[axes={1},starts={0},ends={200}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000998532ms, 1%
@326 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000963176ms, 1%
@327 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000969592ms, 1%
@328 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104081ms, 1%
@329 = slice[axes={1},starts={200},ends={400}](@322) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096486ms, 1%
@330 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@328,@325,@327,@329,@324,@326,@18,@316,@323) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207966ms, 1%
@331 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072948ms, 1%
@332 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@330,@2,@331) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220058ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000697608ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120076ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101784ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106251ms, 1%
@337 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000992628ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095978ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098992ms, 1%
@340 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@339,@337,@338,@335,@334,@336,@18,@330,@333) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213099ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000719652ms, 1%
@342 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@2,@341) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021953ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071162ms, 1%
@344 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@343) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216633ms, 1%
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000697548ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119056ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109758ms, 1%
@348 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000976884ms, 1%
@349 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000971372ms, 1%
@350 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000973324ms, 1%
@351 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106693ms, 1%
@352 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@349,@347,@351,@350,@346,@348,@18,@340,@345) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219017ms, 1%
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000713604ms, 1%
@354 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223195ms, 1%
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000743436ms, 1%
@356 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021659ms, 1%
@357 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}, target_id=0: 0.00100587ms, 1%
@358 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000621756ms, 1%
@359 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000673092ms, 1%
@360 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@352,@2,@359) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225532ms, 1%
@361 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000701092ms, 1%
@362 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@361) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216718ms, 1%
@363 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000712692ms, 1%
@364 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120442ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000985772ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107736ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000962552ms, 1%
@368 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000973748ms, 1%
@369 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100072ms, 1%
@370 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@369,@366,@368,@365,@364,@367,@18,@352,@363) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216443ms, 1%
@371 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070898ms, 1%
@372 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@370,@2,@371) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022484ms, 1%
@373 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000710704ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117303ms, 1%
@375 = slice[axes={1},starts={200},ends={400}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000979164ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@372) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010768ms, 1%
@377 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000980876ms, 1%
@378 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000959212ms, 1%
@379 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000989088ms, 1%
@380 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@379,@376,@378,@375,@374,@377,@18,@370,@373) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217689ms, 1%
@381 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072812ms, 1%
@382 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@380,@2,@381) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221634ms, 1%
@383 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000707556ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116671ms, 1%
@385 = slice[axes={1},starts={200},ends={400}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000966836ms, 1%
@386 = slice[axes={1},starts={0},ends={200}](@382) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109366ms, 1%
@387 = slice[axes={1},starts={400},ends={600}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000979712ms, 1%
@388 = slice[axes={1},starts={200},ends={400}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009473ms, 1%
@389 = slice[axes={1},starts={0},ends={200}](@362) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000966828ms, 1%
@390 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@389,@386,@388,@385,@384,@387,@18,@380,@383) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217362ms, 1%
@391 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071804ms, 1%
@392 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@390,@2,@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226882ms, 1%
@393 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000755776ms, 1%
@394 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@393) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216897ms, 1%
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072804ms, 1%
@396 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@395) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222211ms, 1%
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000703944ms, 1%
@398 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@397) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216754ms, 1%
@399 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000706112ms, 1%
@400 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@5,@399) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222738ms, 1%
@401 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071434ms, 1%
@402 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121773ms, 1%
@403 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000980812ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011135ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000960984ms, 1%
@406 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000972448ms, 1%
@407 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000977476ms, 1%
@408 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@404,@406,@403,@402,@405,@18,@390,@401) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222417ms, 1%
@409 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000709044ms, 1%
@410 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@408,@2,@409) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021976ms, 1%
@411 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000761528ms, 1%
@412 = slice[axes={1},starts={400},ends={600}](@410) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119278ms, 1%
@413 = slice[axes={1},starts={200},ends={400}](@410) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000981888ms, 1%
@414 = slice[axes={1},starts={0},ends={200}](@410) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105656ms, 1%
@415 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000972832ms, 1%
@416 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096428ms, 1%
@417 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000990132ms, 1%
@418 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@417,@414,@416,@413,@412,@415,@18,@408,@411) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204952ms, 1%
@419 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000767176ms, 1%
@420 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@418,@2,@419) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225409ms, 1%
@421 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000711196ms, 1%
@422 = slice[axes={1},starts={400},ends={600}](@420) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117324ms, 1%
@423 = slice[axes={1},starts={200},ends={400}](@420) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000984328ms, 1%
@424 = slice[axes={1},starts={0},ends={200}](@420) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010456ms, 1%
@425 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000967532ms, 1%
@426 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000956832ms, 1%
@427 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000958816ms, 1%
@428 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@427,@424,@426,@423,@422,@425,@18,@418,@421) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213078ms, 1%
