Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071934ms, 1%
@246 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@244,@3,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022799ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071762ms, 1%
@248 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227278ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070152ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113152ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010936ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092396ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091892ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092568ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106028ms, 1%
@256 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@255,@252,@254,@251,@250,@253,@18,@244,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224098ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072598ms, 1%
@258 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022748ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071954ms, 1%
@260 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@256,@3,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226876ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006973ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113374ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010906ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090548ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094624ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091884ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108412ms, 1%
@268 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@263,@262,@265,@18,@256,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021551ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071126ms, 1%
@270 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227071ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071414ms, 1%
@272 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@268,@3,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226548ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071096ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114026ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108264ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091572ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009194ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090484ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105814ms, 1%
@280 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@279,@276,@278,@275,@274,@277,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215376ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007128ms, 1%
@282 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@280,@3,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228127ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007118ms, 1%
@284 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225528ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070402ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011453ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108426ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092938ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009308ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091604ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105856ms, 1%
@292 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@291,@288,@290,@287,@286,@289,@18,@280,@285) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225593ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073338ms, 1%
@294 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@292,@3,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228764ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071484ms, 1%
@296 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229231ms, 1%
@297 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070496ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113512ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107746ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094954ms, 1%
@301 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089598ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008865ms, 1%
@303 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105076ms, 1%
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@303,@300,@302,@299,@298,@301,@18,@292,@297) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021685ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070982ms, 1%
@306 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227069ms, 1%
@307 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007112ms, 1%
@308 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@304,@3,@307) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228171ms, 1%
@309 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073672ms, 1%
@310 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@309) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225989ms, 1%
@311 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006843ms, 1%
@312 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00132858ms, 1%
@313 = slice[axes={1},starts={200},ends={400}](@310) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091932ms, 1%
@314 = slice[axes={1},starts={400},ends={600}](@310) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009453ms, 1%
@315 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090662ms, 1%
@316 = slice[axes={1},starts={0},ends={200}](@310) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104732ms, 1%
@317 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093266ms, 1%
@318 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@316,@317,@313,@315,@312,@314,@18,@304,@311) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223042ms, 1%
@319 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071084ms, 1%
@320 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@318,@3,@319) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229453ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069166ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123628ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094032ms, 1%
@324 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010615ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093726ms, 1%
@326 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090486ms, 1%
@327 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090768ms, 1%
@328 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@324,@326,@327,@325,@322,@323,@18,@318,@321) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220279ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071368ms, 1%
@330 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@329) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231346ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069642ms, 1%
@332 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@328,@3,@331) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226008ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006944ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112492ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107076ms, 1%
@336 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009295ms, 1%
@337 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093778ms, 1%
@338 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092126ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103366ms, 1%
@340 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@339,@336,@337,@335,@334,@338,@18,@328,@333) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225914ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072572ms, 1%
@342 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@340,@3,@341) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228803ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072022ms, 1%
@344 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@343) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225294ms, 1%
@345 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069502ms, 1%
@346 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225832ms, 1%
@347 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006866ms, 1%
@348 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@347) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224477ms, 1%
@349 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070486ms, 1%
@350 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113706ms, 1%
@351 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093794ms, 1%
@352 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092464ms, 1%
@353 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010412ms, 1%
@354 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091894ms, 1%
@355 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009246ms, 1%
@356 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@353,@351,@354,@355,@350,@352,@18,@340,@349) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221105ms, 1%
@357 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072376ms, 1%
@358 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@356,@3,@357) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226637ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070536ms, 1%
@360 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@359) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022487ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068648ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112824ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001048ms, 1%
@364 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091768ms, 1%
@365 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009363ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091734ms, 1%
@367 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103722ms, 1%
@368 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@365,@366,@367,@363,@362,@364,@18,@356,@361) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226691ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073256ms, 1%
@370 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@368,@3,@369) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226571ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069372ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093186ms, 1%
@374 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103268ms, 1%
@375 = slice[axes={1},starts={400},ends={600}](@348) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090926ms, 1%
@376 = slice[axes={1},starts={200},ends={400}](@348) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089942ms, 1%
@377 = slice[axes={1},starts={0},ends={200}](@348) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092864ms, 1%
@378 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@377,@374,@376,@373,@372,@375,@18,@368,@371) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021882ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007064ms, 1%
@380 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@378,@3,@379) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231337ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069462ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119036ms, 1%
@383 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009286ms, 1%
@384 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101868ms, 1%
@385 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009387ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091286ms, 1%
@387 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091612ms, 1%
@388 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@384,@386,@383,@382,@385,@18,@378,@381) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224011ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071746ms, 1%
@390 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@388,@3,@389) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02299ms, 1%
@391 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072456ms, 1%
@392 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@391) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230991ms, 1%
@393 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072282ms, 1%
@394 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@393) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226216ms, 1%
@395 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007106ms, 1%
@396 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@395) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225273ms, 1%
@397 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071402ms, 1%
@398 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@2,@397) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225866ms, 1%
